method,fraction,run,algorithm,auc_score
nar,0.3,8,AUMScorer,0.7887853123593482
nar,0.1,14,AUMScorer,0.8417714077183122
nar,0.05,18,ModelScorer,1.0
ncar,0.5,11,AUMScorer,0.6691372666221446
ncar,0.1,7,RandomForestScorer,0.9598617075323124
ncar,0.4,0,AUMScorer,0.7208164250643279
nnar,0.05,5,AUMScorer,0.8954479897278614
ncar,0.35,17,ModelScorer,1.0
nar,0.45,18,RandomForestScorer,0.9210826983134028
nar,0.25,18,RandomForestScorer,0.931314939625706
ncar,0.45,12,AUMScorer,0.682005691124263
ncar,0.2,18,RandomForestScorer,0.9480073885225876
nnar,0.45,18,ModelScorer,0.9285714285714284
nar,0.3,8,RandomForestScorer,0.9359258792430531
nnar,0.5,8,ModelScorer,0.8571428571428571
ncar,0.1,8,AUMScorer,0.8064079673523253
nnar,0.1,14,ModelScorer,1.0
nar,0.1,14,RandomForestScorer,0.96043435300071
nar,0.4,7,AUMScorer,0.784636970878687
nar,0.45,19,AUMScorer,0.7051711443054841
ncar,0.4,0,RandomForestScorer,0.9201648669412638
ncar,0.45,12,RandomForestScorer,0.817930554790264
ncar,0.05,6,ModelScorer,0.9285714285714284
nnar,0.25,0,AUMScorer,0.7890778551519684
ncar,0.5,2,RandomForestScorer,0.904239256747822
nnar,0.25,18,RandomForestScorer,0.94460878447541
nnar,0.15,17,AUMScorer,0.8140341499950396
ncar,0.05,19,AUMScorer,0.8489484336240135
ncar,0.4,17,ModelScorer,0.8571428571428571
ncar,0.2,17,ModelScorer,0.8571428571428572
nar,0.45,19,RandomForestScorer,0.9345572271769332
nnar,0.1,18,AUMScorer,0.8197258828705769
nar,0.5,7,ModelScorer,0.9285714285714286
nar,0.3,7,ModelScorer,0.9285714285714286
ncar,0.25,7,ModelScorer,0.8571428571428572
nnar,0.2,4,ModelScorer,1.0
nnar,0.5,12,RandomForestScorer,0.9047186272697288
nar,0.1,13,ModelScorer,0.9285714285714284
nar,0.15,3,ModelScorer,0.9285714285714284
ncar,0.3,10,AUMScorer,0.756777685119729
nnar,0.2,17,AUMScorer,0.7853364427700363
nnar,0.1,18,RandomForestScorer,0.961681791779279
nnar,0.4,11,AUMScorer,0.7720799835831506
ncar,0.5,1,ModelScorer,0.857142857142857
nnar,0.15,8,RandomForestScorer,0.95655145195859
nnar,0.45,1,AUMScorer,0.7409832146289413
nar,0.15,16,AUMScorer,0.8436124274030377
nnar,0.25,17,ModelScorer,0.7857142857142857
nnar,0.3,7,ModelScorer,0.9285714285714286
ncar,0.05,10,RandomForestScorer,0.9637603894323086
nar,0.1,17,AUMScorer,0.8280362744505579
ncar,0.4,18,ModelScorer,0.8571428571428571
nnar,0.35,10,AUMScorer,0.784101968803826
ncar,0.25,11,RandomForestScorer,0.9359424721625614
ncar,0.3,1,RandomForestScorer,0.9356172111260536
nar,0.35,1,RandomForestScorer,0.9392743642649052
nnar,0.2,8,RandomForestScorer,0.9560391245670012
nnar,0.4,2,RandomForestScorer,0.9256353545267588
nar,0.1,17,RandomForestScorer,0.9535666037870972
nar,0.4,10,AUMScorer,0.8115632819704709
nar,0.15,7,RandomForestScorer,0.9578553698187696
nar,0.45,0,AUMScorer,0.8312112776550405
nnar,0.15,7,ModelScorer,0.8571428571428571
nar,0.25,16,ModelScorer,1.0
nar,0.3,6,ModelScorer,0.9285714285714286
ncar,0.05,9,ModelScorer,0.9285714285714284
nnar,0.35,10,RandomForestScorer,0.9330413856153412
ncar,0.5,9,ModelScorer,0.9285714285714286
nar,0.3,19,AUMScorer,0.8143890087585627
nnar,0.05,3,ModelScorer,1.0
nnar,0.15,11,AUMScorer,0.8241371338611655
ncar,0.3,0,ModelScorer,0.9285714285714286
nar,0.4,1,RandomForestScorer,0.9293878115712674
nnar,0.2,7,ModelScorer,0.7857142857142857
nar,0.15,6,ModelScorer,0.9285714285714284
ncar,0.1,6,ModelScorer,0.9285714285714284
nar,0.05,4,AUMScorer,0.9122321880523756
ncar,0.5,13,AUMScorer,0.6798781714118134
ncar,0.15,18,ModelScorer,0.9285714285714286
nar,0.5,18,RandomForestScorer,0.8999082034921315
ncar,0.15,8,ModelScorer,0.8571428571428572
nar,0.25,11,AUMScorer,0.8049347730999474
nar,0.15,11,ModelScorer,0.9285714285714284
nar,0.4,7,RandomForestScorer,0.9274045414664096
ncar,0.25,19,ModelScorer,0.8571428571428572
ncar,0.15,11,RandomForestScorer,0.950698244064975
nnar,0.5,11,ModelScorer,0.8571428571428572
nar,0.1,12,ModelScorer,1.0
nnar,0.1,6,AUMScorer,0.8474304130845633
nnar,0.35,1,ModelScorer,1.0
nnar,0.2,0,ModelScorer,1.0
ncar,0.1,12,RandomForestScorer,0.9578621419165524
nnar,0.5,14,RandomForestScorer,0.9227668460259852
nnar,0.4,3,RandomForestScorer,0.9424529792818774
nar,0.4,5,ModelScorer,0.8571428571428571
nar,0.05,10,RandomForestScorer,0.9671745303057504
ncar,0.4,19,AUMScorer,0.6918108204606307
nar,0.15,1,AUMScorer,0.8262571326234649
nnar,0.45,11,AUMScorer,0.6992620290919472
nnar,0.5,1,AUMScorer,0.7366832738474257
ncar,0.35,10,ModelScorer,0.9285714285714284
nnar,0.1,7,AUMScorer,0.831853864128903
nnar,0.05,19,ModelScorer,0.9285714285714284
nar,0.3,14,ModelScorer,0.8571428571428571
nar,0.35,4,ModelScorer,0.857142857142857
ncar,0.3,14,RandomForestScorer,0.9399319387727342
nar,0.3,17,RandomForestScorer,0.9478114721080984
nar,0.2,6,RandomForestScorer,0.9441888311761998
nnar,0.35,6,RandomForestScorer,0.9288387595537044
ncar,0.05,16,AUMScorer,0.8599768702794501
nnar,0.15,12,RandomForestScorer,0.952850505026487
nar,0.2,2,AUMScorer,0.8406063982409681
nar,0.35,3,AUMScorer,0.7406269191989417
nar,0.1,19,AUMScorer,0.8250987108960525
nar,0.15,14,ModelScorer,0.9285714285714284
nar,0.3,4,AUMScorer,0.7638846053988398
nar,0.45,0,RandomForestScorer,0.924469893225921
ncar,0.25,17,AUMScorer,0.7524517727141633
ncar,0.45,11,AUMScorer,0.7184742629808656
ncar,0.4,13,RandomForestScorer,0.8540444425885926
ncar,0.35,2,ModelScorer,0.7142857142857142
ncar,0.2,1,ModelScorer,0.9285714285714286
nar,0.2,4,ModelScorer,0.8571428571428572
ncar,0.35,19,AUMScorer,0.7662422689765461
ncar,0.1,18,ModelScorer,0.9285714285714284
nnar,0.5,17,RandomForestScorer,0.874217438602195
nnar,0.25,10,AUMScorer,0.77080935247248
ncar,0.2,4,RandomForestScorer,0.9458576919603684
nnar,0.15,10,ModelScorer,0.8571428571428571
nnar,0.4,6,RandomForestScorer,0.9419153306722308
nnar,0.1,11,ModelScorer,0.9285714285714284
nar,0.5,14,AUMScorer,0.7410763087511634
ncar,0.5,16,RandomForestScorer,0.9280995122035708
nar,0.4,3,AUMScorer,0.797959403866422
nar,0.45,15,AUMScorer,0.7900993885452142
nar,0.05,4,RandomForestScorer,0.973168008825776
ncar,0.4,2,ModelScorer,0.8571428571428571
nar,0.35,7,ModelScorer,0.8571428571428571
ncar,0.5,14,ModelScorer,0.8571428571428571
nnar,0.05,3,RandomForestScorer,0.9614582016113816
nar,0.15,13,ModelScorer,1.0
nar,0.35,10,RandomForestScorer,0.9381279427270184
nar,0.2,9,RandomForestScorer,0.9495009654849658
ncar,0.5,17,RandomForestScorer,0.8410713084018021
nar,0.05,2,ModelScorer,1.0
ncar,0.2,12,RandomForestScorer,0.9474892248808682
nnar,0.3,13,ModelScorer,0.8571428571428571
nar,0.05,19,AUMScorer,0.8798049136492027
nar,0.15,16,RandomForestScorer,0.9538641214741992
nnar,0.35,3,ModelScorer,0.7857142857142857
nnar,0.25,4,RandomForestScorer,0.9473924418491296
nnar,0.1,19,ModelScorer,0.9285714285714284
nnar,0.3,16,RandomForestScorer,0.940938766125634
nar,0.4,16,ModelScorer,0.9285714285714284
nar,0.15,12,AUMScorer,0.8065973580201968
nar,0.45,6,ModelScorer,1.0
nnar,0.2,5,RandomForestScorer,0.9468267645908488
nar,0.5,18,ModelScorer,0.8571428571428572
nnar,0.5,12,AUMScorer,0.7136820862441438
ncar,0.35,0,AUMScorer,0.725443066031577
nnar,0.35,2,AUMScorer,0.7787706460860948
ncar,0.1,16,AUMScorer,0.8002327660133857
ncar,0.15,11,ModelScorer,1.0
nar,0.25,14,AUMScorer,0.8275180293309712
nar,0.4,10,RandomForestScorer,0.9404513766139068
nnar,0.3,3,AUMScorer,0.8017941213099757
nnar,0.4,12,ModelScorer,0.7857142857142857
nnar,0.15,8,AUMScorer,0.8309426349392113
nnar,0.5,14,ModelScorer,0.7857142857142857
nar,0.4,6,AUMScorer,0.7253266557448792
nnar,0.2,3,ModelScorer,0.9285714285714286
nar,0.05,10,ModelScorer,1.0
ncar,0.2,0,AUMScorer,0.7670809361381286
nnar,0.4,2,AUMScorer,0.7673299785430566
ncar,0.05,4,RandomForestScorer,0.9724811490740596
nnar,0.05,6,RandomForestScorer,0.9675736366006312
nar,0.3,1,RandomForestScorer,0.93205911000834
ncar,0.5,12,AUMScorer,0.6279298860711235
ncar,0.35,13,ModelScorer,0.9285714285714284
nar,0.2,15,ModelScorer,0.9285714285714286
ncar,0.05,0,AUMScorer,0.8828897359512173
ncar,0.35,16,RandomForestScorer,0.936024985026686
nar,0.15,19,RandomForestScorer,0.9574181699199952
nar,0.05,0,AUMScorer,0.8969891959483751
ncar,0.2,15,RandomForestScorer,0.94961668164366
nar,0.3,17,ModelScorer,0.7857142857142856
ncar,0.25,5,RandomForestScorer,0.9478943753843304
nnar,0.35,6,ModelScorer,0.9285714285714286
ncar,0.3,17,RandomForestScorer,0.9384206231140124
nnar,0.15,12,ModelScorer,0.9285714285714284
nnar,0.35,9,RandomForestScorer,0.9348618734538892
nar,0.45,9,ModelScorer,0.7857142857142856
ncar,0.05,2,ModelScorer,1.0
nar,0.5,16,AUMScorer,0.7432512118237143
nnar,0.15,15,RandomForestScorer,0.9551710478290236
nar,0.3,16,AUMScorer,0.8499076658675728
ncar,0.35,3,AUMScorer,0.805361264263099
nar,0.2,5,AUMScorer,0.8607796036017195
nar,0.35,6,AUMScorer,0.7656319576513508
nar,0.5,2,RandomForestScorer,0.8878062073468403
ncar,0.1,19,AUMScorer,0.7905928451783553
ncar,0.4,13,ModelScorer,1.0
nar,0.4,13,RandomForestScorer,0.920918359523076
nnar,0.4,15,ModelScorer,0.7857142857142856
ncar,0.15,9,AUMScorer,0.7796886820198403
nnar,0.45,5,ModelScorer,0.9285714285714284
ncar,0.25,3,ModelScorer,1.0
ncar,0.4,16,RandomForestScorer,0.9103426185809051
nnar,0.5,17,ModelScorer,0.7857142857142858
ncar,0.2,4,ModelScorer,1.0
nnar,0.3,12,AUMScorer,0.7984767502732056
nnar,0.45,8,RandomForestScorer,0.8770389918644432
nnar,0.2,1,AUMScorer,0.8245833685903945
nnar,0.15,13,ModelScorer,1.0
nnar,0.4,9,RandomForestScorer,0.9356256841970824
nar,0.05,13,ModelScorer,1.0
ncar,0.5,19,RandomForestScorer,0.8969063032748753
ncar,0.4,3,AUMScorer,0.7047826656767426
nar,0.05,16,RandomForestScorer,0.96792489322473
nnar,0.35,17,RandomForestScorer,0.9361636478403432
ncar,0.05,7,RandomForestScorer,0.9680588607426964
ncar,0.5,15,AUMScorer,0.69065659866855
nar,0.25,8,ModelScorer,0.9285714285714286
nar,0.15,0,RandomForestScorer,0.9500676454538654
nar,0.05,3,AUMScorer,0.9000417803302281
nar,0.35,10,ModelScorer,0.9285714285714284
nar,0.25,11,RandomForestScorer,0.9417511896753786
nnar,0.35,4,AUMScorer,0.7788764555397727
ncar,0.5,17,ModelScorer,0.857142857142857
ncar,0.2,12,ModelScorer,0.9285714285714286
nar,0.2,12,RandomForestScorer,0.9408214326846774
nnar,0.2,14,ModelScorer,0.9285714285714286
ncar,0.05,5,ModelScorer,0.9285714285714284
nnar,0.25,4,ModelScorer,0.9285714285714286
nnar,0.1,6,RandomForestScorer,0.962326711171566
nnar,0.3,16,ModelScorer,0.8571428571428571
nar,0.4,19,ModelScorer,0.9285714285714284
ncar,0.2,11,AUMScorer,0.79205475185379
ncar,0.25,6,ModelScorer,0.9285714285714286
nar,0.15,15,AUMScorer,0.8020161007731623
ncar,0.25,1,AUMScorer,0.7808214447881369
ncar,0.4,19,RandomForestScorer,0.9330157502999454
ncar,0.3,13,AUMScorer,0.7041035273974536
nnar,0.5,15,AUMScorer,0.7383040440863902
nnar,0.35,5,AUMScorer,0.777809726021471
ncar,0.1,2,ModelScorer,1.0
nnar,0.2,4,AUMScorer,0.79668508364292
nnar,0.5,1,RandomForestScorer,0.9270173595469324
nnar,0.45,2,RandomForestScorer,0.9262486583267512
ncar,0.45,10,RandomForestScorer,0.8889879692310266
ncar,0.5,0,RandomForestScorer,0.9249166026789274
nar,0.4,9,AUMScorer,0.7882174035761071
ncar,0.35,18,RandomForestScorer,0.9345432774620612
nar,0.35,17,AUMScorer,0.7446368265350882
nnar,0.05,6,ModelScorer,1.0
nar,0.3,1,ModelScorer,0.9285714285714286
nnar,0.4,5,AUMScorer,0.7548296591850148
nar,0.3,18,AUMScorer,0.8214735426864467
nar,0.45,14,RandomForestScorer,0.9185962958814922
nnar,0.05,9,RandomForestScorer,0.9700467896822472
nar,0.3,4,RandomForestScorer,0.9438129717357724
ncar,0.35,16,ModelScorer,0.9285714285714284
nar,0.15,19,ModelScorer,0.9285714285714284
nar,0.2,18,ModelScorer,0.8571428571428571
ncar,0.2,15,ModelScorer,0.7857142857142857
ncar,0.25,5,ModelScorer,0.9285714285714286
nnar,0.25,7,ModelScorer,0.7857142857142857
nar,0.1,10,RandomForestScorer,0.963784799208336
ncar,0.05,3,AUMScorer,0.8684172776251589
ncar,0.35,19,RandomForestScorer,0.902012785330776
nnar,0.3,14,AUMScorer,0.7734257666366872
ncar,0.25,8,RandomForestScorer,0.9267362188305792
nnar,0.45,10,RandomForestScorer,0.9331739454789144
nnar,0.25,10,RandomForestScorer,0.9479582266003724
nnar,0.35,9,ModelScorer,0.8571428571428571
nnar,0.3,0,RandomForestScorer,0.943344671006182
nar,0.4,0,ModelScorer,0.8571428571428571
nnar,0.2,11,RandomForestScorer,0.9523786451419892
nar,0.45,12,ModelScorer,0.7142857142857143
ncar,0.25,4,AUMScorer,0.7414906468243985
nar,0.5,2,ModelScorer,0.8571428571428572
nar,0.5,19,AUMScorer,0.7767045158461369
nnar,0.15,18,RandomForestScorer,0.946606483466922
nar,0.05,18,RandomForestScorer,0.9720701161368308
ncar,0.35,6,AUMScorer,0.7599555532581371
nar,0.45,15,RandomForestScorer,0.9084483673992408
ncar,0.1,5,ModelScorer,1.0
nar,0.2,8,AUMScorer,0.8513346649162801
nar,0.5,5,RandomForestScorer,0.8866604753010862
ncar,0.4,16,ModelScorer,0.8571428571428571
nnar,0.4,18,ModelScorer,0.9285714285714284
ncar,0.15,12,AUMScorer,0.8358643485513019
nnar,0.15,14,AUMScorer,0.8517075492590813
ncar,0.1,8,RandomForestScorer,0.9623285217531952
nnar,0.45,8,ModelScorer,0.7857142857142856
nar,0.25,13,RandomForestScorer,0.9417122203006366
ncar,0.4,15,AUMScorer,0.7464237460814787
nar,0.05,16,ModelScorer,1.0
nnar,0.35,17,ModelScorer,0.9285714285714286
nar,0.05,19,RandomForestScorer,0.9654862326086728
nnar,0.2,19,RandomForestScorer,0.94615904334555
ncar,0.3,7,ModelScorer,0.8571428571428572
ncar,0.45,6,AUMScorer,0.6746636462585591
ncar,0.5,18,AUMScorer,0.6398358174210198
nar,0.15,0,ModelScorer,0.9285714285714284
ncar,0.35,14,AUMScorer,0.7446614454387323
nnar,0.35,16,AUMScorer,0.7880199154565245
nar,0.25,11,ModelScorer,1.0
nar,0.1,13,RandomForestScorer,0.9578287881658863
ncar,0.35,0,RandomForestScorer,0.9296204921053328
nar,0.15,3,RandomForestScorer,0.9527397431043828
nar,0.05,6,AUMScorer,0.8731742210925142
nar,0.25,14,RandomForestScorer,0.9434164832559097
nnar,0.1,6,ModelScorer,0.9285714285714284
nnar,0.3,3,RandomForestScorer,0.9371127201948508
nnar,0.2,17,ModelScorer,0.8571428571428572
nar,0.45,10,AUMScorer,0.7450853252913576
nnar,0.1,9,RandomForestScorer,0.956969734660838
nar,0.5,0,AUMScorer,0.7422905461939998
nar,0.3,0,AUMScorer,0.8058474749894982
ncar,0.1,3,AUMScorer,0.8503370615484953
ncar,0.4,19,ModelScorer,0.8571428571428571
nar,0.25,1,AUMScorer,0.8069232302280849
nar,0.15,1,ModelScorer,0.9285714285714284
ncar,0.15,15,AUMScorer,0.7920849164726038
ncar,0.2,14,AUMScorer,0.8202976725025373
nar,0.15,18,AUMScorer,0.8047560624440635
nnar,0.4,16,AUMScorer,0.7524192241604879
nnar,0.45,11,ModelScorer,0.9285714285714284
nnar,0.45,6,AUMScorer,0.7361937780082918
nnar,0.5,1,ModelScorer,0.9285714285714286
nnar,0.5,18,AUMScorer,0.7588113282305476
nnar,0.2,7,AUMScorer,0.8019537714659413
ncar,0.45,10,ModelScorer,0.9285714285714286
nar,0.05,14,AUMScorer,0.8692083960006853
ncar,0.45,13,RandomForestScorer,0.9041871125703438
ncar,0.5,3,RandomForestScorer,0.8485841190136885
nar,0.05,0,RandomForestScorer,0.9615825660546902
ncar,0.05,16,ModelScorer,1.0
nnar,0.25,12,RandomForestScorer,0.9478747474973784
nar,0.2,2,ModelScorer,1.0
ncar,0.35,17,AUMScorer,0.7316514520473932
nar,0.2,19,AUMScorer,0.8205359116818822
nar,0.5,16,RandomForestScorer,0.8599229394735473
nar,0.25,9,AUMScorer,0.8493743533740776
nar,0.3,4,ModelScorer,0.9285714285714286
nnar,0.05,9,ModelScorer,0.9285714285714284
ncar,0.45,11,ModelScorer,0.9285714285714286
nar,0.45,17,RandomForestScorer,0.9278002669464288
ncar,0.25,17,ModelScorer,0.9285714285714286
ncar,0.15,9,RandomForestScorer,0.9540969787715096
nar,0.3,7,RandomForestScorer,0.9421555382965622
nar,0.1,10,ModelScorer,0.9285714285714284
ncar,0.35,19,ModelScorer,0.9285714285714284
nnar,0.05,12,RandomForestScorer,0.97882345582659
ncar,0.2,18,ModelScorer,0.8571428571428572
ncar,0.1,10,RandomForestScorer,0.9594595604176837
nnar,0.2,15,AUMScorer,0.8012254789700567
nnar,0.25,10,ModelScorer,1.0
ncar,0.05,6,AUMScorer,0.8305560054522751
nar,0.5,3,AUMScorer,0.7886846996741035
nnar,0.3,0,ModelScorer,1.0
nnar,0.15,2,RandomForestScorer,0.94566480398791
ncar,0.4,0,ModelScorer,0.8571428571428571
nar,0.1,9,AUMScorer,0.8320974021435306
nar,0.4,3,ModelScorer,0.8571428571428571
ncar,0.4,17,AUMScorer,0.7173783436795191
ncar,0.2,17,AUMScorer,0.8163726657037879
nar,0.45,15,ModelScorer,0.8571428571428571
ncar,0.25,7,AUMScorer,0.749464911070354
nnar,0.45,9,AUMScorer,0.7592067531260467
ncar,0.4,3,RandomForestScorer,0.943223042996814
nar,0.5,5,ModelScorer,0.8571428571428572
ncar,0.1,8,ModelScorer,1.0
nnar,0.1,5,AUMScorer,0.839133715731511
ncar,0.3,12,RandomForestScorer,0.9426669466569884
ncar,0.5,6,RandomForestScorer,0.9044357855924442
nar,0.3,15,RandomForestScorer,0.9377201788707
nnar,0.35,4,RandomForestScorer,0.9377606871451925
ncar,0.05,19,ModelScorer,1.0
ncar,0.4,18,AUMScorer,0.6841774447428755
nar,0.05,19,ModelScorer,1.0
nar,0.25,12,AUMScorer,0.823291078869934
nnar,0.05,7,AUMScorer,0.8889870133481679
nar,0.3,2,AUMScorer,0.841509779472816
ncar,0.05,13,RandomForestScorer,0.9767800523177732
ncar,0.3,10,ModelScorer,0.8571428571428571
ncar,0.45,9,AUMScorer,0.7343846176313931
nnar,0.5,12,ModelScorer,0.7857142857142858
ncar,0.35,0,ModelScorer,0.9285714285714284
nnar,0.35,19,AUMScorer,0.8025764103632953
ncar,0.1,16,ModelScorer,0.9285714285714284
nar,0.1,16,RandomForestScorer,0.9517449771560236
nar,0.25,14,ModelScorer,0.8571428571428572
nnar,0.2,18,AUMScorer,0.7958147917660454
nnar,0.5,15,RandomForestScorer,0.9368461188599286
nar,0.15,6,RandomForestScorer,0.9549718251607188
nnar,0.4,4,RandomForestScorer,0.924510956919876
nnar,0.25,8,AUMScorer,0.7827836263894696
ncar,0.2,2,RandomForestScorer,0.9406350156670438
nnar,0.3,3,ModelScorer,1.0
nnar,0.45,16,RandomForestScorer,0.9242250766685915
nar,0.3,10,AUMScorer,0.8187555859624228
nnar,0.1,9,ModelScorer,1.0
nar,0.4,6,ModelScorer,0.7857142857142856
nar,0.15,2,AUMScorer,0.8553703744229346
nar,0.45,13,AUMScorer,0.7666350074312238
nnar,0.1,12,RandomForestScorer,0.956583701743704
ncar,0.3,0,AUMScorer,0.7831832849075268
nar,0.3,3,AUMScorer,0.7961264532002524
ncar,0.1,6,AUMScorer,0.8346588667556304
nnar,0.1,8,AUMScorer,0.8480457917222712
nnar,0.4,2,ModelScorer,0.7857142857142856
nnar,0.4,19,AUMScorer,0.7984191907173218
ncar,0.5,12,ModelScorer,0.9285714285714284
nar,0.3,18,RandomForestScorer,0.9426333067386476
ncar,0.35,5,RandomForestScorer,0.9468663261158092
nar,0.35,8,RandomForestScorer,0.9164454511537972
nar,0.2,7,RandomForestScorer,0.9340473996425744
ncar,0.45,13,ModelScorer,0.8571428571428571
nar,0.05,0,ModelScorer,1.0
nar,0.05,17,AUMScorer,0.8680742523204412
ncar,0.1,19,RandomForestScorer,0.9571814696733588
nar,0.15,11,AUMScorer,0.8685802030136113
nnar,0.25,9,AUMScorer,0.757746551365129
nnar,0.4,7,RandomForestScorer,0.9207385003716132
nnar,0.05,11,AUMScorer,0.9302807772949117
ncar,0.1,0,AUMScorer,0.7673113099876793
nnar,0.1,0,ModelScorer,0.9285714285714284
nnar,0.5,11,AUMScorer,0.8384878202964487
nar,0.5,8,ModelScorer,0.8571428571428572
ncar,0.05,17,AUMScorer,0.8600584090593174
ncar,0.15,19,RandomForestScorer,0.9518427116115274
nnar,0.3,2,AUMScorer,0.7778875412356764
nar,0.15,4,ModelScorer,0.9285714285714284
ncar,0.4,5,ModelScorer,0.9285714285714284
ncar,0.1,1,RandomForestScorer,0.9633104324001612
ncar,0.1,4,AUMScorer,0.8425444853733248
nar,0.15,15,RandomForestScorer,0.9528055056183944
ncar,0.4,8,ModelScorer,0.7142857142857142
nnar,0.4,7,ModelScorer,0.9285714285714284
nnar,0.45,19,ModelScorer,0.7142857142857142
nnar,0.5,9,ModelScorer,0.8571428571428571
ncar,0.05,9,RandomForestScorer,0.9698352910933808
nnar,0.05,8,RandomForestScorer,0.9749312092890036
nar,0.05,11,RandomForestScorer,0.9613422417929104
nar,0.45,8,RandomForestScorer,0.9256618996090344
ncar,0.5,11,ModelScorer,0.857142857142857
nar,0.35,1,AUMScorer,0.8262173157622021
nar,0.2,15,RandomForestScorer,0.9467475221543358
nar,0.05,7,ModelScorer,1.0
ncar,0.25,16,AUMScorer,0.7539332157431934
