method,fraction,run,algorithm,auc_score
ncar,0.35,15,RandomForestScorer,0.9189752226381938
ncar,0.5,0,AUMScorer,0.689190070802651
ncar,0.3,6,AUMScorer,0.7741034760361394
nnar,0.2,13,RandomForestScorer,0.9469201330163688
ncar,0.35,18,AUMScorer,0.7850526206291442
nar,0.25,1,ModelScorer,0.8571428571428572
nnar,0.35,17,AUMScorer,0.772093116962772
ncar,0.25,4,RandomForestScorer,0.93849389826145
nar,0.35,17,RandomForestScorer,0.9339934328639854
nnar,0.2,16,AUMScorer,0.79806911059916
nnar,0.3,15,RandomForestScorer,0.943003840426993
nnar,0.25,3,RandomForestScorer,0.932817554893224
nnar,0.25,6,AUMScorer,0.7814442417764154
nnar,0.35,5,RandomForestScorer,0.934314619059644
nar,0.35,13,ModelScorer,0.8571428571428571
nar,0.5,12,AUMScorer,0.8283462657714049
ncar,0.3,18,ModelScorer,0.9285714285714286
nar,0.4,1,AUMScorer,0.7989759849887991
ncar,0.2,7,ModelScorer,0.9285714285714286
nar,0.05,8,ModelScorer,0.9285714285714284
nnar,0.5,0,AUMScorer,0.7313661583515222
ncar,0.45,17,AUMScorer,0.6609820620079409
nnar,0.25,18,ModelScorer,0.8571428571428572
ncar,0.4,15,RandomForestScorer,0.9086356076832036
nar,0.1,6,RandomForestScorer,0.950760779178881
nnar,0.4,14,RandomForestScorer,0.913393356392254
ncar,0.45,5,RandomForestScorer,0.9325784400659564
nnar,0.4,17,AUMScorer,0.7088070975206751
ncar,0.45,1,ModelScorer,0.7857142857142857
nar,0.4,13,ModelScorer,0.9285714285714284
nnar,0.45,0,ModelScorer,0.7857142857142857
nar,0.45,3,ModelScorer,0.7857142857142856
nar,0.25,17,RandomForestScorer,0.94599116834373
nar,0.4,2,AUMScorer,0.7790166049482693
nnar,0.45,18,AUMScorer,0.742761935832365
ncar,0.3,9,AUMScorer,0.7956895423129702
nar,0.3,11,AUMScorer,0.8069819828434821
ncar,0.1,15,AUMScorer,0.8234795899255234
nnar,0.05,4,ModelScorer,1.0
ncar,0.15,5,AUMScorer,0.8051459224832929
ncar,0.1,3,RandomForestScorer,0.962223544657542
ncar,0.2,14,RandomForestScorer,0.9404524050562566
nar,0.2,11,ModelScorer,0.9285714285714286
nnar,0.15,14,RandomForestScorer,0.9540709993516842
ncar,0.2,10,ModelScorer,0.9285714285714286
ncar,0.35,11,ModelScorer,0.8571428571428571
nnar,0.2,9,ModelScorer,0.9285714285714286
ncar,0.25,0,ModelScorer,0.9285714285714286
ncar,0.15,17,ModelScorer,0.9285714285714284
nar,0.5,9,RandomForestScorer,0.9234017685202678
nnar,0.3,11,ModelScorer,0.8571428571428572
ncar,0.45,8,RandomForestScorer,0.9260933479381472
nnar,0.45,7,RandomForestScorer,0.9268728140783694
nnar,0.45,10,AUMScorer,0.7610860631895092
nnar,0.1,17,ModelScorer,1.0
ncar,0.1,4,RandomForestScorer,0.9688430382295988
nar,0.05,7,AUMScorer,0.8778601369031721
ncar,0.25,18,AUMScorer,0.7513930002923941
ncar,0.1,0,ModelScorer,1.0
nnar,0.35,16,RandomForestScorer,0.9327466533512828
ncar,0.4,11,ModelScorer,1.0
nar,0.1,2,ModelScorer,1.0
ncar,0.05,12,RandomForestScorer,0.9670211955528696
nnar,0.05,11,RandomForestScorer,0.9689245514814366
nnar,0.05,14,AUMScorer,0.914765376514869
nar,0.35,4,AUMScorer,0.8201572775156304
ncar,0.15,8,AUMScorer,0.7545820499483369
nar,0.25,13,ModelScorer,1.0
nnar,0.15,7,AUMScorer,0.8168203979273726
ncar,0.45,19,AUMScorer,0.7074243617394417
ncar,0.25,19,AUMScorer,0.7747456356440402
ncar,0.3,6,RandomForestScorer,0.9391684324725224
nar,0.15,10,AUMScorer,0.809591961817961
nar,0.2,14,ModelScorer,0.9285714285714286
ncar,0.2,17,RandomForestScorer,0.9371299910198932
nnar,0.2,16,RandomForestScorer,0.9567046726843176
ncar,0.25,7,RandomForestScorer,0.9496842430724424
nnar,0.2,19,AUMScorer,0.7724733375377417
nnar,0.25,6,RandomForestScorer,0.9367012573096194
nar,0.35,16,ModelScorer,1.0
nnar,0.25,2,ModelScorer,1.0
nar,0.5,12,RandomForestScorer,0.889693031047761
nar,0.45,3,AUMScorer,0.8198064657616823
nar,0.5,15,AUMScorer,0.7943286185049924
nnar,0.4,1,AUMScorer,0.7265258539555675
nar,0.45,13,RandomForestScorer,0.92513839692188
nar,0.25,19,RandomForestScorer,0.9376655000329852
nar,0.4,4,AUMScorer,0.7966222591216041
nnar,0.5,0,RandomForestScorer,0.92785974420615
ncar,0.4,18,RandomForestScorer,0.9339598272698424
nar,0.1,9,RandomForestScorer,0.9595398475710988
nnar,0.4,17,RandomForestScorer,0.925259142309134
nnar,0.3,10,AUMScorer,0.8119728417540214
ncar,0.4,14,ModelScorer,0.8571428571428571
nnar,0.4,13,ModelScorer,0.7857142857142857
ncar,0.45,4,ModelScorer,0.9285714285714286
nnar,0.45,3,ModelScorer,0.8571428571428571
nar,0.2,11,AUMScorer,0.8693620958894609
nnar,0.45,18,RandomForestScorer,0.9261593404933944
nnar,0.35,12,ModelScorer,0.8571428571428571
nar,0.15,13,AUMScorer,0.88342241946947
ncar,0.3,12,AUMScorer,0.802851295418384
nar,0.3,11,RandomForestScorer,0.9332483367031836
ncar,0.35,2,AUMScorer,0.7786877897026891
ncar,0.2,1,AUMScorer,0.8247199407983599
ncar,0.1,15,RandomForestScorer,0.9613847072335026
nnar,0.25,9,RandomForestScorer,0.9427737501752804
ncar,0.05,8,ModelScorer,1.0
nnar,0.35,1,AUMScorer,0.765264273362639
nar,0.3,14,AUMScorer,0.8512991973075468
nnar,0.05,7,ModelScorer,1.0
nnar,0.2,0,AUMScorer,0.7823574308744047
ncar,0.1,18,AUMScorer,0.8027240352773584
ncar,0.15,5,RandomForestScorer,0.9496192752680784
nnar,0.1,17,AUMScorer,0.8151279861167466
ncar,0.15,1,ModelScorer,0.9285714285714284
nar,0.45,6,AUMScorer,0.7537505222774836
nnar,0.1,5,RandomForestScorer,0.9556111699915012
nnar,0.1,1,ModelScorer,0.9285714285714284
ncar,0.2,13,ModelScorer,0.9285714285714286
ncar,0.35,14,ModelScorer,0.8571428571428571
nnar,0.2,12,ModelScorer,0.9285714285714286
ncar,0.4,2,AUMScorer,0.7086381503957851
nar,0.15,2,RandomForestScorer,0.9501523432822316
ncar,0.5,14,AUMScorer,0.6565835852062848
nnar,0.45,6,ModelScorer,0.9285714285714284
ncar,0.25,18,RandomForestScorer,0.9514322705126186
nar,0.25,15,ModelScorer,1.0
nar,0.05,10,AUMScorer,0.9020782801562238
nar,0.2,14,AUMScorer,0.8277880538088302
nnar,0.35,19,RandomForestScorer,0.942919584665452
nar,0.25,4,AUMScorer,0.8245295916830526
nar,0.1,5,ModelScorer,1.0
nar,0.2,2,RandomForestScorer,0.9454031462190502
ncar,0.05,15,RandomForestScorer,0.9723049969537554
nnar,0.05,14,RandomForestScorer,0.9727994749396436
nar,0.5,14,RandomForestScorer,0.920753770934606
nnar,0.5,14,AUMScorer,0.7076109778373069
nar,0.3,17,AUMScorer,0.8070186634301288
nar,0.35,4,RandomForestScorer,0.9383705261768512
ncar,0.15,8,RandomForestScorer,0.9506917599218055
nar,0.35,7,AUMScorer,0.8362011509430735
nnar,0.05,10,ModelScorer,1.0
ncar,0.15,11,AUMScorer,0.7816714117920907
ncar,0.45,19,RandomForestScorer,0.9351965987653692
nnar,0.15,10,AUMScorer,0.7973548773022192
nar,0.15,10,RandomForestScorer,0.95531926463472
nnar,0.1,8,RandomForestScorer,0.9657287018477608
ncar,0.45,15,ModelScorer,0.7142857142857143
nnar,0.45,14,ModelScorer,0.9285714285714284
ncar,0.1,11,ModelScorer,0.9285714285714284
nar,0.35,19,ModelScorer,0.8571428571428571
nar,0.4,16,AUMScorer,0.8213660546845998
nnar,0.25,5,ModelScorer,0.9285714285714286
nar,0.5,15,RandomForestScorer,0.8963144809704209
nnar,0.4,1,RandomForestScorer,0.9376564991260994
ncar,0.4,5,AUMScorer,0.7545802608298021
nar,0.4,4,RandomForestScorer,0.9418762389884636
nnar,0.4,4,AUMScorer,0.7587196115360809
ncar,0.35,13,AUMScorer,0.7706478374170231
nnar,0.35,12,AUMScorer,0.8019914906549572
nnar,0.3,7,RandomForestScorer,0.9389365960245484
nnar,0.3,18,RandomForestScorer,0.929058555489372
nar,0.05,12,AUMScorer,0.8882530576466103
nar,0.45,11,RandomForestScorer,0.887629470343415
ncar,0.1,19,ModelScorer,0.7857142857142857
ncar,0.15,9,ModelScorer,0.9285714285714284
nar,0.3,12,RandomForestScorer,0.9196448794012916
ncar,0.15,15,RandomForestScorer,0.949112370455732
ncar,0.35,4,ModelScorer,0.9285714285714284
nar,0.25,2,RandomForestScorer,0.9387530897591808
ncar,0.5,7,AUMScorer,0.7199685168061574
nar,0.15,5,AUMScorer,0.8790425345725728
nar,0.05,1,ModelScorer,1.0
nar,0.25,16,AUMScorer,0.8185198205463018
nar,0.2,5,ModelScorer,0.9285714285714286
ncar,0.4,12,ModelScorer,0.9285714285714284
nnar,0.4,11,ModelScorer,0.8571428571428571
nar,0.35,18,AUMScorer,0.8169537866919953
nar,0.2,0,RandomForestScorer,0.945358293801938
nnar,0.15,1,ModelScorer,1.0
ncar,0.4,1,AUMScorer,0.7162952054241915
nar,0.5,17,ModelScorer,0.7142857142857143
nnar,0.3,8,RandomForestScorer,0.9415599753290628
ncar,0.4,9,RandomForestScorer,0.9062265087588772
ncar,0.45,3,ModelScorer,0.7857142857142858
nar,0.3,8,ModelScorer,1.0
ncar,0.45,14,ModelScorer,0.8571428571428571
nnar,0.15,12,AUMScorer,0.7970601409338199
ncar,0.5,15,ModelScorer,0.9285714285714284
ncar,0.5,4,ModelScorer,0.857142857142857
ncar,0.15,16,RandomForestScorer,0.9472524820294262
nnar,0.25,12,AUMScorer,0.8021699502512685
ncar,0.5,10,RandomForestScorer,0.9049463851828276
nar,0.1,3,ModelScorer,1.0
nnar,0.3,13,AUMScorer,0.7811996797716204
ncar,0.2,3,AUMScorer,0.773247976074523
ncar,0.1,6,RandomForestScorer,0.9614952739849268
nnar,0.2,2,AUMScorer,0.8013904173058628
nnar,0.2,13,AUMScorer,0.7589338021997218
nnar,0.35,14,ModelScorer,0.8571428571428572
ncar,0.35,16,AUMScorer,0.7270540852898298
nnar,0.25,3,ModelScorer,0.9285714285714286
nar,0.4,18,ModelScorer,0.7857142857142857
nar,0.4,7,ModelScorer,0.9285714285714284
nnar,0.3,4,ModelScorer,0.8571428571428572
nar,0.45,8,ModelScorer,0.7142857142857142
ncar,0.05,6,RandomForestScorer,0.9713013509660188
nar,0.5,9,ModelScorer,0.7857142857142857
ncar,0.05,17,RandomForestScorer,0.9668038164576014
nar,0.05,15,AUMScorer,0.8378451219292863
nar,0.5,4,RandomForestScorer,0.8726886977254792
ncar,0.15,12,ModelScorer,0.9285714285714284
ncar,0.2,11,ModelScorer,0.9285714285714286
nnar,0.1,3,AUMScorer,0.838930649182003
ncar,0.25,12,ModelScorer,0.9285714285714286
ncar,0.15,7,RandomForestScorer,0.9534797013575336
ncar,0.45,1,RandomForestScorer,0.8796661803410575
nnar,0.25,17,RandomForestScorer,0.9421927705918534
nar,0.15,11,RandomForestScorer,0.9558104168429232
ncar,0.3,8,RandomForestScorer,0.94045086604955
ncar,0.3,19,RandomForestScorer,0.9433254648280834
nar,0.3,9,AUMScorer,0.8237405719966353
nar,0.35,10,AUMScorer,0.8159432005658649
nnar,0.4,3,ModelScorer,0.9285714285714286
nnar,0.4,14,ModelScorer,0.9285714285714284
nar,0.25,10,AUMScorer,0.8222352274426461
nar,0.1,15,AUMScorer,0.8651984081644533
nnar,0.45,4,ModelScorer,0.8571428571428571
nnar,0.45,15,ModelScorer,0.8571428571428571
nar,0.05,12,ModelScorer,0.9285714285714284
nnar,0.05,0,AUMScorer,0.9494337171690136
ncar,0.35,10,RandomForestScorer,0.9402059511771182
nnar,0.2,0,RandomForestScorer,0.9531030851457246
nnar,0.35,1,RandomForestScorer,0.931367288641776
nar,0.15,5,ModelScorer,0.8571428571428572
ncar,0.5,7,ModelScorer,0.7857142857142856
nar,0.2,11,RandomForestScorer,0.9459794433548756
nnar,0.1,17,RandomForestScorer,0.957756059948588
nnar,0.25,1,RandomForestScorer,0.9430658446280132
nar,0.4,5,RandomForestScorer,0.932001380573685
nnar,0.15,7,RandomForestScorer,0.9573029593027133
nar,0.1,6,ModelScorer,1.0
ncar,0.35,15,AUMScorer,0.74762431520741
nnar,0.3,5,AUMScorer,0.8016241095409186
nnar,0.3,16,AUMScorer,0.8120343476566777
nnar,0.5,6,ModelScorer,0.9285714285714286
nar,0.35,18,ModelScorer,0.7857142857142857
nnar,0.2,5,AUMScorer,0.809922567634719
nnar,0.35,6,AUMScorer,0.7384707360805236
nar,0.25,7,ModelScorer,0.8571428571428572
nar,0.25,18,ModelScorer,0.8571428571428572
nar,0.2,16,AUMScorer,0.8474761919763861
nar,0.35,13,RandomForestScorer,0.9328072655135896
nnar,0.1,11,AUMScorer,0.8474181710740285
ncar,0.15,2,AUMScorer,0.8028873361094166
ncar,0.15,13,AUMScorer,0.8070275331262509
nnar,0.05,8,ModelScorer,1.0
nar,0.3,3,RandomForestScorer,0.9366962255549092
nar,0.3,14,RandomForestScorer,0.9416670601811472
ncar,0.1,14,AUMScorer,0.8296319076521854
ncar,0.05,3,ModelScorer,0.9285714285714284
nar,0.45,0,ModelScorer,1.0
nar,0.5,1,ModelScorer,0.8571428571428572
nnar,0.1,2,ModelScorer,0.9285714285714284
ncar,0.4,3,ModelScorer,0.9285714285714286
ncar,0.2,3,ModelScorer,0.8571428571428572
nnar,0.2,13,ModelScorer,0.9285714285714286
nnar,0.45,16,AUMScorer,0.7509386758188147
nnar,0.5,13,RandomForestScorer,0.9372580445599232
ncar,0.25,4,ModelScorer,1.0
nnar,0.25,14,ModelScorer,0.9285714285714286
nnar,0.2,2,ModelScorer,0.8571428571428572
nnar,0.4,6,AUMScorer,0.776516885738149
ncar,0.05,14,AUMScorer,0.8389862872614986
ncar,0.25,10,RandomForestScorer,0.9408370159714986
nar,0.15,14,RandomForestScorer,0.9564925243361698
nar,0.35,9,ModelScorer,0.8571428571428571
ncar,0.3,0,RandomForestScorer,0.941480252182068
nar,0.3,1,AUMScorer,0.7753507721922106
ncar,0.3,11,RandomForestScorer,0.9270109649388134
ncar,0.2,0,RandomForestScorer,0.9398428368705284
nar,0.35,2,AUMScorer,0.7614203194367708
nnar,0.5,7,AUMScorer,0.7528350890691288
ncar,0.1,17,RandomForestScorer,0.9553029707706672
nar,0.1,7,AUMScorer,0.8255713181479817
nar,0.1,18,AUMScorer,0.8538519699194063
ncar,0.25,15,AUMScorer,0.7705342222835577
ncar,0.15,18,RandomForestScorer,0.9492770819553558
ncar,0.35,7,ModelScorer,0.7857142857142857
nar,0.05,15,ModelScorer,1.0
nar,0.15,19,AUMScorer,0.8338235969105189
ncar,0.3,5,AUMScorer,0.7976617703928043
ncar,0.3,16,AUMScorer,0.7770186784065349
nar,0.25,19,AUMScorer,0.8132989671598235
ncar,0.35,2,RandomForestScorer,0.9291151882282384
nar,0.15,8,AUMScorer,0.8521031947377082
nar,0.05,4,ModelScorer,1.0
nnar,0.25,0,ModelScorer,0.9285714285714286
nnar,0.1,3,ModelScorer,1.0
nar,0.2,3,RandomForestScorer,0.950016591767287
nar,0.45,19,ModelScorer,0.6428571428571428
nnar,0.15,10,RandomForestScorer,0.9537160212138016
nar,0.5,2,AUMScorer,0.7279825799307503
nar,0.25,10,ModelScorer,0.9285714285714286
nar,0.1,15,ModelScorer,0.9285714285714284
nar,0.35,16,RandomForestScorer,0.9415563667194936
nnar,0.1,14,AUMScorer,0.8453665054675125
ncar,0.45,6,ModelScorer,0.8571428571428572
nar,0.35,5,RandomForestScorer,0.9380522244549032
nnar,0.15,4,AUMScorer,0.8253765084926495
nnar,0.05,0,ModelScorer,0.9285714285714284
nar,0.25,5,RandomForestScorer,0.933989895090088
nnar,0.05,11,ModelScorer,1.0
nnar,0.15,15,AUMScorer,0.8251667049492827
ncar,0.45,17,ModelScorer,0.8571428571428572
nar,0.15,16,ModelScorer,1.0
ncar,0.5,13,RandomForestScorer,0.917764912612446
nar,0.3,6,RandomForestScorer,0.947040097265781
ncar,0.2,6,AUMScorer,0.7586396049851956
ncar,0.35,15,ModelScorer,0.9285714285714284
nnar,0.2,5,ModelScorer,0.9285714285714286
nar,0.4,0,AUMScorer,0.7297988242517903
ncar,0.35,8,AUMScorer,0.7538243465186003
nnar,0.25,6,ModelScorer,0.8571428571428572
nar,0.2,16,ModelScorer,0.9285714285714286
nnar,0.35,12,RandomForestScorer,0.929974789362077
nnar,0.4,9,AUMScorer,0.7869470677634289
nar,0.4,10,ModelScorer,0.9285714285714286
nar,0.4,16,RandomForestScorer,0.9360978738282963
nnar,0.3,2,RandomForestScorer,0.93577171617444
nar,0.45,6,RandomForestScorer,0.9287056891422382
ncar,0.1,3,ModelScorer,0.8571428571428571
ncar,0.1,14,ModelScorer,0.9285714285714284
nnar,0.5,10,AUMScorer,0.7116573115240297
nar,0.5,7,RandomForestScorer,0.908507284304698
ncar,0.15,4,ModelScorer,1.0
ncar,0.1,9,RandomForestScorer,0.9553697319943928
ncar,0.15,10,RandomForestScorer,0.9454999948550902
nar,0.15,0,AUMScorer,0.8127971922590113
ncar,0.2,9,RandomForestScorer,0.9504125963741132
nar,0.3,19,ModelScorer,0.8571428571428571
nar,0.45,11,AUMScorer,0.7877023020054459
nar,0.3,12,AUMScorer,0.7551173153246784
ncar,0.05,14,ModelScorer,1.0
nnar,0.4,6,ModelScorer,0.9285714285714284
nnar,0.4,17,ModelScorer,0.9285714285714284
nnar,0.45,7,ModelScorer,0.7857142857142857
nnar,0.4,12,RandomForestScorer,0.9372842662240845
nnar,0.45,13,RandomForestScorer,0.9378604456231264
nar,0.35,2,ModelScorer,1.0
nnar,0.5,18,ModelScorer,0.8571428571428572
ncar,0.35,13,RandomForestScorer,0.9390740013766348
ncar,0.4,4,RandomForestScorer,0.9175659167896087
nar,0.2,0,AUMScorer,0.8041458546888706
ncar,0.45,9,ModelScorer,0.7857142857142858
nnar,0.2,3,RandomForestScorer,0.9504776741684016
nar,0.15,8,ModelScorer,0.9285714285714286
ncar,0.4,7,AUMScorer,0.6926425425978826
ncar,0.25,15,ModelScorer,1.0
nar,0.2,14,RandomForestScorer,0.949985160404608
nnar,0.3,15,ModelScorer,0.8571428571428571
ncar,0.3,5,ModelScorer,1.0
nnar,0.25,7,AUMScorer,0.7712968981015309
ncar,0.2,5,ModelScorer,0.9285714285714286
nnar,0.25,18,AUMScorer,0.7655978387512982
ncar,0.45,4,RandomForestScorer,0.905539683713604
nnar,0.3,8,AUMScorer,0.7830774365362891
ncar,0.3,16,ModelScorer,0.8571428571428571
ncar,0.5,5,RandomForestScorer,0.92072851523837
nnar,0.2,8,AUMScorer,0.8185589313530184
ncar,0.35,18,ModelScorer,0.7142857142857142
nar,0.25,16,RandomForestScorer,0.9493142618721292
ncar,0.15,16,AUMScorer,0.7741143834943155
ncar,0.5,10,AUMScorer,0.648928745925031
ncar,0.35,11,AUMScorer,0.8064711691480595
nnar,0.05,17,RandomForestScorer,0.9700735199403446
nar,0.4,2,ModelScorer,0.8571428571428571
nar,0.2,8,ModelScorer,0.9285714285714286
nar,0.2,19,ModelScorer,1.0
nnar,0.15,4,ModelScorer,1.0
nnar,0.15,15,ModelScorer,0.9285714285714284
ncar,0.05,1,RandomForestScorer,0.9668545629259058
nar,0.45,9,RandomForestScorer,0.902389514853278
nar,0.5,10,RandomForestScorer,0.9216152304245624
ncar,0.4,6,ModelScorer,0.7857142857142856
ncar,0.2,6,ModelScorer,0.9285714285714286
nnar,0.2,16,ModelScorer,0.8571428571428572
nnar,0.5,16,RandomForestScorer,0.9347471883899192
nar,0.4,13,AUMScorer,0.8321811392475246
ncar,0.2,1,RandomForestScorer,0.9529772947264988
nar,0.3,11,ModelScorer,0.8571428571428571
nar,0.1,5,RandomForestScorer,0.9586618547479416
ncar,0.25,2,RandomForestScorer,0.9428591599626824
nar,0.45,14,AUMScorer,0.7248354317964982
ncar,0.25,13,RandomForestScorer,0.94346363927768
ncar,0.5,18,ModelScorer,0.7857142857142858
nar,0.5,4,AUMScorer,0.806909198364359
ncar,0.3,3,RandomForestScorer,0.9209733741035636
nnar,0.4,9,ModelScorer,0.9285714285714284
ncar,0.15,7,AUMScorer,0.7692186934967953
nar,0.1,10,AUMScorer,0.8450641744479648
ncar,0.45,1,AUMScorer,0.6940172651842751
ncar,0.3,8,AUMScorer,0.7133387943951114
ncar,0.3,19,AUMScorer,0.7245707792595841
nnar,0.05,6,AUMScorer,0.923627771400039
nnar,0.45,5,RandomForestScorer,0.9312277775893134
ncar,0.5,2,AUMScorer,0.6857492823261906
nar,0.05,2,RandomForestScorer,0.9654615305053034
nar,0.05,13,RandomForestScorer,0.9679548828142156
nnar,0.1,1,RandomForestScorer,0.9566915232008943
nar,0.2,17,RandomForestScorer,0.9516885269625458
nnar,0.3,18,ModelScorer,0.7857142857142857
nar,0.45,11,ModelScorer,0.9285714285714284
nar,0.5,12,ModelScorer,0.7857142857142858
nar,0.3,12,ModelScorer,0.7857142857142857
ncar,0.35,10,AUMScorer,0.6768368738075007
nar,0.05,18,AUMScorer,0.830235088222014
nnar,0.3,0,AUMScorer,0.8006779307930787
ncar,0.15,15,ModelScorer,1.0
nar,0.25,2,ModelScorer,0.9285714285714286
nar,0.35,19,RandomForestScorer,0.9405981085287258
nar,0.4,5,AUMScorer,0.8134763970914589
nar,0.25,8,RandomForestScorer,0.9518946207937412
nnar,0.15,18,AUMScorer,0.8176334414541635
ncar,0.45,15,RandomForestScorer,0.9289116142176268
nar,0.3,9,RandomForestScorer,0.9442713759555758
nar,0.2,0,ModelScorer,0.9285714285714286
nar,0.35,13,AUMScorer,0.6779329031464427
nar,0.25,13,AUMScorer,0.8099304675806199
nnar,0.3,8,ModelScorer,0.9285714285714286
ncar,0.4,9,ModelScorer,0.9285714285714284
nnar,0.2,8,ModelScorer,1.0
nnar,0.5,8,RandomForestScorer,0.8628609095530695
ncar,0.05,9,AUMScorer,0.8685401513482827
nnar,0.35,15,RandomForestScorer,0.9351550001536828
ncar,0.15,16,ModelScorer,0.9285714285714284
ncar,0.5,10,ModelScorer,0.7857142857142856
nnar,0.25,15,RandomForestScorer,0.9365316250281872
nar,0.4,8,RandomForestScorer,0.9190548017740962
nar,0.4,19,RandomForestScorer,0.9352800774880866
nnar,0.3,19,AUMScorer,0.7897124422897603
nnar,0.5,2,AUMScorer,0.7343838098668094
nnar,0.5,13,AUMScorer,0.7524326958042546
nnar,0.35,9,AUMScorer,0.7771238530852591
nar,0.1,13,AUMScorer,0.8542879397145501
nar,0.1,2,AUMScorer,0.8553564929811296
ncar,0.25,10,AUMScorer,0.7774805193243945
ncar,0.15,2,RandomForestScorer,0.9491999739065462
nar,0.15,3,AUMScorer,0.8438288112562817
nar,0.15,14,AUMScorer,0.8007364966704527
ncar,0.15,13,RandomForestScorer,0.9524158558093544
