method,fraction,run,algorithm,auc_score
ncar,0.3,11,AUMScorer,0.7523998132033456
ncar,0.1,17,AUMScorer,0.8382763603886013
nnar,0.05,15,AUMScorer,0.8798993320224193
ncar,0.05,17,ModelScorer,0.9285714285714284
nnar,0.1,4,RandomForestScorer,0.9550831125323496
nar,0.45,14,ModelScorer,0.9285714285714286
nnar,0.35,0,ModelScorer,1.0
nnar,0.4,15,RandomForestScorer,0.9345746310221238
nar,0.5,4,ModelScorer,0.9285714285714286
nar,0.5,15,ModelScorer,0.8571428571428571
nnar,0.15,5,RandomForestScorer,0.9486953340734496
nnar,0.25,5,RandomForestScorer,0.9522551650299218
ncar,0.15,7,ModelScorer,1.0
nar,0.35,0,RandomForestScorer,0.9341106937836096
nar,0.2,3,AUMScorer,0.836551480139216
ncar,0.25,18,ModelScorer,0.9285714285714286
ncar,0.4,10,AUMScorer,0.7642903178072584
nnar,0.1,9,AUMScorer,0.8627676749081594
ncar,0.5,2,ModelScorer,0.9999999999999998
ncar,0.3,8,ModelScorer,0.9285714285714286
ncar,0.45,7,RandomForestScorer,0.913085408530981
ncar,0.3,19,ModelScorer,0.9285714285714286
nar,0.15,17,RandomForestScorer,0.953942782359352
ncar,0.5,8,RandomForestScorer,0.897755691372294
nnar,0.5,7,RandomForestScorer,0.8849826964144627
nar,0.35,5,AUMScorer,0.8076807915599241
nar,0.35,16,AUMScorer,0.7948754599380305
nar,0.1,7,RandomForestScorer,0.956592408483272
nar,0.25,5,AUMScorer,0.825629351427208
nnar,0.45,10,ModelScorer,0.9285714285714284
nnar,0.25,1,ModelScorer,1.0
nnar,0.35,7,RandomForestScorer,0.940107121767032
nnar,0.15,18,ModelScorer,0.9285714285714284
nar,0.4,0,RandomForestScorer,0.9301662657484076
nar,0.4,11,RandomForestScorer,0.9335752512972344
nar,0.45,12,RandomForestScorer,0.9192949871491662
nnar,0.15,13,RandomForestScorer,0.9469050633267994
nar,0.45,1,RandomForestScorer,0.9290534421003038
nnar,0.5,5,AUMScorer,0.7504904469047788
nnar,0.3,11,AUMScorer,0.7346135305897125
nnar,0.2,14,RandomForestScorer,0.9528306466471383
nar,0.1,8,RandomForestScorer,0.9554730177245884
nar,0.3,3,ModelScorer,0.9285714285714286
nar,0.45,17,AUMScorer,0.7309708386728281
nnar,0.05,14,ModelScorer,1.0
nar,0.25,6,AUMScorer,0.8374887200438009
ncar,0.1,9,AUMScorer,0.8477851932149453
nnar,0.4,1,ModelScorer,0.8571428571428571
ncar,0.15,10,AUMScorer,0.825794579989246
ncar,0.2,9,AUMScorer,0.8031948955251911
nnar,0.45,19,RandomForestScorer,0.9268964689489788
nnar,0.5,13,ModelScorer,0.7857142857142858
ncar,0.35,8,RandomForestScorer,0.9199011649306452
nar,0.05,5,RandomForestScorer,0.9690116737699104
nnar,0.2,19,ModelScorer,0.9285714285714286
ncar,0.25,10,ModelScorer,0.7857142857142857
nnar,0.25,9,ModelScorer,0.7142857142857143
nnar,0.4,12,AUMScorer,0.7748429765709833
ncar,0.3,11,ModelScorer,0.9285714285714286
nnar,0.3,10,ModelScorer,0.9285714285714286
nnar,0.45,2,AUMScorer,0.7965828439559633
nar,0.15,9,RandomForestScorer,0.9489305204928556
nnar,0.25,2,AUMScorer,0.7747617949867976
nnar,0.45,13,AUMScorer,0.7273662648131038
ncar,0.2,0,ModelScorer,1.0
nnar,0.5,10,RandomForestScorer,0.9302784290327204
ncar,0.1,17,ModelScorer,0.9285714285714284
nnar,0.2,3,AUMScorer,0.8298358588564642
nar,0.3,10,RandomForestScorer,0.938374443590015
nar,0.35,11,RandomForestScorer,0.9420416850266008
ncar,0.45,4,AUMScorer,0.7041609552800815
nar,0.25,0,RandomForestScorer,0.9401147296917338
ncar,0.5,5,AUMScorer,0.5771544539619367
ncar,0.45,18,RandomForestScorer,0.8303587100747508
nnar,0.05,1,RandomForestScorer,0.9715190598960696
nar,0.3,15,AUMScorer,0.8091664399352296
nar,0.2,3,ModelScorer,1.0
nnar,0.05,17,AUMScorer,0.9148230088446224
ncar,0.4,1,ModelScorer,0.9285714285714286
nnar,0.3,6,RandomForestScorer,0.9394781218577414
nar,0.25,5,ModelScorer,0.9285714285714286
nnar,0.3,17,RandomForestScorer,0.9388257667892164
ncar,0.4,7,RandomForestScorer,0.9141224270685888
ncar,0.05,12,AUMScorer,0.8899620378312624
nnar,0.2,17,RandomForestScorer,0.9498196421296852
ncar,0.2,7,RandomForestScorer,0.9522228834893344
nar,0.45,9,AUMScorer,0.7147665540676156
ncar,0.5,13,ModelScorer,0.8571428571428571
nar,0.15,1,RandomForestScorer,0.9464508848581412
nnar,0.25,7,RandomForestScorer,0.9451170663866186
nnar,0.35,18,RandomForestScorer,0.9349236690966496
nar,0.5,10,AUMScorer,0.7254885495462413
ncar,0.05,1,AUMScorer,0.8816713249070529
nar,0.1,0,RandomForestScorer,0.9608231337183476
nnar,0.5,16,AUMScorer,0.7373453231665047
ncar,0.2,12,AUMScorer,0.7717616378253511
nnar,0.2,11,AUMScorer,0.800546309554846
nar,0.1,16,AUMScorer,0.8532322930078372
nar,0.1,5,AUMScorer,0.8430393442854125
ncar,0.25,2,AUMScorer,0.7803463303091696
ncar,0.25,13,AUMScorer,0.7893709135280059
nar,0.15,6,AUMScorer,0.8204429102840959
ncar,0.3,3,AUMScorer,0.7727348371219616
ncar,0.3,14,AUMScorer,0.7692551805891104
ncar,0.35,11,RandomForestScorer,0.9223170902143892
nar,0.05,8,RandomForestScorer,0.971049292566121
nar,0.2,1,RandomForestScorer,0.9482786212881474
nar,0.45,17,ModelScorer,0.8571428571428571
nnar,0.1,7,RandomForestScorer,0.9575986038768332
ncar,0.4,8,RandomForestScorer,0.938106732930554
nnar,0.4,18,RandomForestScorer,0.9059865422846156
nnar,0.3,2,ModelScorer,0.9285714285714286
nnar,0.45,5,AUMScorer,0.7289680286815647
nar,0.05,2,AUMScorer,0.8880979295274691
ncar,0.35,5,AUMScorer,0.7542669063143016
nar,0.05,13,AUMScorer,0.8568057684576865
ncar,0.1,9,ModelScorer,1.0
nar,0.5,13,RandomForestScorer,0.9253832225932324
ncar,0.15,10,ModelScorer,0.8571428571428571
ncar,0.2,9,ModelScorer,0.9285714285714286
nar,0.35,3,RandomForestScorer,0.9491478292117684
nar,0.35,14,RandomForestScorer,0.9441561537080538
nnar,0.1,1,AUMScorer,0.8464150178883886
nnar,0.5,19,RandomForestScorer,0.9222957749859132
ncar,0.4,13,AUMScorer,0.7203070984520371
nar,0.2,6,AUMScorer,0.8343935067002605
nnar,0.1,12,AUMScorer,0.8548938071433139
ncar,0.25,16,RandomForestScorer,0.9485227148362672
nnar,0.15,2,AUMScorer,0.8137451456190931
nar,0.1,19,RandomForestScorer,0.9553159847535146
nar,0.25,3,RandomForestScorer,0.9506330830576688
nnar,0.05,4,RandomForestScorer,0.9698543824526632
ncar,0.5,11,RandomForestScorer,0.8984708198213373
nar,0.3,7,AUMScorer,0.7895475744411484
nar,0.35,8,AUMScorer,0.8109437270860393
nar,0.35,19,AUMScorer,0.8268898840703501
nar,0.25,8,AUMScorer,0.7808558365210984
nnar,0.45,2,ModelScorer,0.9285714285714284
nnar,0.45,13,ModelScorer,0.7857142857142857
ncar,0.45,15,AUMScorer,0.6952913005453106
nnar,0.05,9,AUMScorer,0.9101799485863784
ncar,0.4,4,ModelScorer,0.7857142857142856
ncar,0.5,16,AUMScorer,0.7124866921337863
ncar,0.05,4,AUMScorer,0.8320520731931199
ncar,0.5,5,ModelScorer,0.7857142857142856
nnar,0.1,15,RandomForestScorer,0.9590163390000208
nnar,0.5,15,ModelScorer,0.7857142857142857
nar,0.4,3,RandomForestScorer,0.9359261583520224
nar,0.4,14,RandomForestScorer,0.9351771474879615
nnar,0.15,16,RandomForestScorer,0.9544821532761494
nar,0.45,4,RandomForestScorer,0.925393226980264
nnar,0.5,8,AUMScorer,0.6974822823369663
ncar,0.1,18,RandomForestScorer,0.957732201816238
nnar,0.35,15,AUMScorer,0.8316485184919933
nnar,0.25,4,AUMScorer,0.7729482024536964
nnar,0.25,15,AUMScorer,0.8207048082303148
nar,0.4,8,AUMScorer,0.819232157302052
nar,0.4,19,AUMScorer,0.7962888112323189
nnar,0.05,17,ModelScorer,1.0
ncar,0.1,1,AUMScorer,0.8110482504768184
ncar,0.1,12,AUMScorer,0.8401484352295705
ncar,0.05,1,ModelScorer,0.9285714285714284
ncar,0.05,12,ModelScorer,1.0
ncar,0.05,18,RandomForestScorer,0.964306555132832
nnar,0.4,10,RandomForestScorer,0.9216574457985992
nar,0.5,10,ModelScorer,0.7142857142857142
nnar,0.45,0,RandomForestScorer,0.9187129846092548
nnar,0.45,11,RandomForestScorer,0.9354293287518898
nnar,0.5,16,ModelScorer,0.7857142857142857
nnar,0.2,11,ModelScorer,1.0
nar,0.1,16,ModelScorer,1.0
nnar,0.1,4,AUMScorer,0.8348223814572855
ncar,0.25,2,ModelScorer,0.8571428571428572
nnar,0.25,12,ModelScorer,1.0
ncar,0.25,13,ModelScorer,1.0
nnar,0.15,5,AUMScorer,0.7899899687631056
ncar,0.3,14,ModelScorer,0.9285714285714286
nnar,0.4,15,AUMScorer,0.7496273691241878
ncar,0.4,16,AUMScorer,0.7413520594644462
ncar,0.3,3,ModelScorer,0.9285714285714284
nar,0.15,12,RandomForestScorer,0.9583691234468896
nnar,0.25,5,AUMScorer,0.8029852273276064
ncar,0.3,9,RandomForestScorer,0.93465618551095
nnar,0.3,19,RandomForestScorer,0.9380098386095452
nnar,0.5,2,RandomForestScorer,0.9319245227859774
ncar,0.45,2,RandomForestScorer,0.9068895042467155
nar,0.35,0,AUMScorer,0.8293421645728685
nar,0.1,2,RandomForestScorer,0.9531626544870104
nnar,0.4,4,ModelScorer,0.9285714285714284
ncar,0.45,7,AUMScorer,0.6952806838789446
ncar,0.35,5,ModelScorer,0.9285714285714286
nar,0.15,17,AUMScorer,0.8442769994150067
ncar,0.5,8,AUMScorer,0.6964383915626541
ncar,0.5,19,AUMScorer,0.7378976983726857
nnar,0.05,15,RandomForestScorer,0.974176114456944
nar,0.2,17,ModelScorer,0.7857142857142858
nar,0.2,6,ModelScorer,0.9285714285714286
nnar,0.1,12,ModelScorer,0.9285714285714284
nnar,0.15,2,ModelScorer,0.8571428571428571
nar,0.4,6,RandomForestScorer,0.937303361286773
nar,0.45,7,RandomForestScorer,0.8842116119024352
nnar,0.15,19,RandomForestScorer,0.952814043455277
nar,0.35,8,ModelScorer,0.8571428571428571
nnar,0.35,7,AUMScorer,0.7742357738436841
nar,0.5,11,AUMScorer,0.7918543144124274
ncar,0.15,0,RandomForestScorer,0.9551159639838188
nar,0.4,11,AUMScorer,0.7895634293901962
ncar,0.05,15,AUMScorer,0.8788817622155422
ncar,0.4,10,RandomForestScorer,0.9221715036051984
ncar,0.2,10,RandomForestScorer,0.9526188046622872
nar,0.45,1,AUMScorer,0.7282467974697352
ncar,0.5,16,ModelScorer,0.7142857142857142
nar,0.3,9,ModelScorer,0.8571428571428571
ncar,0.25,0,RandomForestScorer,0.9449432829238548
nar,0.45,12,AUMScorer,0.7293241104627266
nnar,0.15,13,AUMScorer,0.812981077480418
nnar,0.2,9,RandomForestScorer,0.94927652241143
ncar,0.05,4,ModelScorer,0.9285714285714284
ncar,0.2,4,AUMScorer,0.8026985371342966
ncar,0.2,15,AUMScorer,0.8155177505572131
nnar,0.2,14,AUMScorer,0.7727079465369396
nar,0.1,8,AUMScorer,0.8341735179649686
ncar,0.25,5,AUMScorer,0.7675370693537028
nnar,0.45,3,RandomForestScorer,0.9378020232271952
ncar,0.35,3,RandomForestScorer,0.9405444309009492
nnar,0.35,15,ModelScorer,0.9285714285714286
nnar,0.35,4,ModelScorer,0.8571428571428571
nnar,0.25,15,ModelScorer,0.8571428571428572
nar,0.4,8,ModelScorer,0.8571428571428571
nnar,0.4,7,AUMScorer,0.7371546605100374
ncar,0.3,6,ModelScorer,0.8571428571428571
nnar,0.3,5,ModelScorer,0.8571428571428571
nnar,0.45,19,AUMScorer,0.7229788385125014
nnar,0.45,8,AUMScorer,0.7624461890859172
nnar,0.5,5,RandomForestScorer,0.9294003442959304
nnar,0.3,11,RandomForestScorer,0.9339810100153888
nar,0.05,5,AUMScorer,0.8895699831011221
ncar,0.1,1,ModelScorer,1.0
nar,0.05,16,AUMScorer,0.8720485464664499
ncar,0.1,12,ModelScorer,1.0
ncar,0.15,13,ModelScorer,0.8571428571428571
nar,0.3,16,RandomForestScorer,0.9439569043822208
ncar,0.15,2,ModelScorer,0.9285714285714284
nar,0.3,5,RandomForestScorer,0.9442331306900744
nar,0.35,6,RandomForestScorer,0.879617748368806
nar,0.2,9,AUMScorer,0.8282724159883317
nar,0.15,9,AUMScorer,0.8392376604337096
nar,0.25,6,RandomForestScorer,0.9166527163332618
ncar,0.25,19,RandomForestScorer,0.9402768232584792
nnar,0.05,7,RandomForestScorer,0.974875204368388
nnar,0.1,4,ModelScorer,0.9285714285714284
nar,0.35,11,AUMScorer,0.7842943529821118
nnar,0.15,5,ModelScorer,0.8571428571428571
nnar,0.5,3,RandomForestScorer,0.9122288047612968
nnar,0.3,9,RandomForestScorer,0.9397159482132018
nnar,0.15,14,ModelScorer,0.8571428571428571
nnar,0.1,15,ModelScorer,1.0
ncar,0.4,10,ModelScorer,0.8571428571428571
ncar,0.15,0,ModelScorer,0.9285714285714286
nar,0.25,6,ModelScorer,0.8571428571428572
nar,0.5,1,RandomForestScorer,0.9284929089296433
nnar,0.4,8,ModelScorer,0.8571428571428571
ncar,0.2,3,RandomForestScorer,0.9464015745502571
nnar,0.05,15,ModelScorer,1.0
ncar,0.1,11,AUMScorer,0.8472453329265888
ncar,0.15,1,AUMScorer,0.8092399745649651
nnar,0.4,18,AUMScorer,0.8042007356843643
nar,0.2,17,AUMScorer,0.7673880119375392
nnar,0.25,16,ModelScorer,0.8571428571428572
nnar,0.5,11,RandomForestScorer,0.926654310712399
nnar,0.3,17,ModelScorer,0.9285714285714286
nnar,0.5,0,ModelScorer,0.8571428571428571
nnar,0.3,6,ModelScorer,0.7142857142857143
ncar,0.4,4,AUMScorer,0.696256665523754
nar,0.4,17,ModelScorer,0.7857142857142857
nnar,0.45,12,RandomForestScorer,0.9447040593466324
ncar,0.15,19,ModelScorer,0.9285714285714285
nar,0.25,9,RandomForestScorer,0.9366111771440966
nnar,0.35,19,ModelScorer,0.8571428571428572
nnar,0.05,18,RandomForestScorer,0.9744319405926436
nnar,0.15,6,ModelScorer,0.9285714285714285
nnar,0.4,16,ModelScorer,0.8571428571428571
nar,0.4,18,AUMScorer,0.7533329199248614
nnar,0.1,7,ModelScorer,1.0
nnar,0.25,19,RandomForestScorer,0.9388163666773953
nnar,0.25,8,RandomForestScorer,0.9453585491499441
nnar,0.5,19,ModelScorer,0.9285714285714286
ncar,0.1,10,ModelScorer,0.9285714285714285
nnar,0.4,0,ModelScorer,0.9285714285714285
ncar,0.2,6,RandomForestScorer,0.9504176562261571
ncar,0.35,6,ModelScorer,0.8571428571428571
ncar,0.15,4,AUMScorer,0.7915931168819869
nnar,0.35,11,RandomForestScorer,0.9351764861812042
nar,0.2,18,RandomForestScorer,0.9573224044293975
nnar,0.3,9,ModelScorer,0.9285714285714286
nnar,0.5,3,ModelScorer,0.8571428571428572
nar,0.4,9,ModelScorer,0.9285714285714285
nnar,0.15,0,RandomForestScorer,0.9572069074753062
ncar,0.35,7,AUMScorer,0.7254153091338591
nnar,0.45,12,AUMScorer,0.6815132080294619
ncar,0.5,6,ModelScorer,0.6428571428571429
nar,0.3,18,ModelScorer,0.7857142857142857
nnar,0.05,10,RandomForestScorer,0.9708653057668115
nnar,0.4,19,ModelScorer,0.9285714285714285
nar,0.05,3,ModelScorer,1.0
nar,0.05,14,ModelScorer,0.8571428571428571
nnar,0.3,1,RandomForestScorer,0.9415378704564847
nnar,0.3,12,RandomForestScorer,0.9442466404586736
nnar,0.1,16,ModelScorer,0.9285714285714285
nnar,0.15,17,ModelScorer,1.0
nnar,0.2,1,RandomForestScorer,0.940341777612738
nnar,0.25,2,RandomForestScorer,0.9443915132990807
ncar,0.1,13,ModelScorer,1.0
nnar,0.2,9,AUMScorer,0.8202997873234816
ncar,0.15,3,ModelScorer,0.9285714285714285
nar,0.45,18,ModelScorer,0.9285714285714285
nnar,0.35,3,RandomForestScorer,0.9193300117518397
ncar,0.4,6,AUMScorer,0.7060800739626499
nnar,0.35,14,RandomForestScorer,0.9354804312471995
nar,0.25,9,ModelScorer,0.7142857142857142
nar,0.2,10,RandomForestScorer,0.9476549359060247
nnar,0.05,18,ModelScorer,1.0
nnar,0.35,13,AUMScorer,0.7829983443837691
nnar,0.4,13,RandomForestScorer,0.937703443432903
ncar,0.05,15,ModelScorer,1.0
nnar,0.15,8,ModelScorer,0.9285714285714285
nnar,0.2,18,ModelScorer,0.9285714285714286
nnar,0.25,8,ModelScorer,0.9285714285714286
nnar,0.25,19,ModelScorer,0.8571428571428572
nnar,0.45,4,RandomForestScorer,0.9196424862791384
nar,0.35,0,ModelScorer,0.9285714285714285
nar,0.1,11,RandomForestScorer,0.9618804036394607
nar,0.25,17,ModelScorer,0.7142857142857142
nnar,0.05,12,AUMScorer,0.8841404361956635
nnar,0.05,1,AUMScorer,0.9360373118352332
nar,0.05,6,ModelScorer,1.0
nnar,0.15,9,ModelScorer,1.0
nnar,0.1,10,RandomForestScorer,0.9598830848984174
nnar,0.15,11,RandomForestScorer,0.9540971606630164
nar,0.45,10,ModelScorer,0.9285714285714286
nnar,0.25,13,AUMScorer,0.7960358845967584
nar,0.4,11,ModelScorer,0.7857142857142857
nnar,0.2,12,RandomForestScorer,0.9487334776113756
nar,0.15,18,ModelScorer,0.9285714285714286
ncar,0.45,7,ModelScorer,0.8571428571428572
ncar,0.45,18,ModelScorer,1.0
ncar,0.5,19,ModelScorer,0.857142857142857
ncar,0.5,8,ModelScorer,0.7857142857142856
nar,0.1,8,ModelScorer,0.9285714285714285
nar,0.25,0,AUMScorer,0.8375650689936802
nnar,0.4,5,RandomForestScorer,0.9367084419653839
nnar,0.2,10,ModelScorer,0.9285714285714286
nar,0.2,12,AUMScorer,0.8546220302369799
nnar,0.4,13,AUMScorer,0.7817771500710103
nar,0.2,1,AUMScorer,0.8303810079343815
nnar,0.25,11,ModelScorer,0.9285714285714286
nnar,0.5,6,RandomForestScorer,0.9181169029579449
nnar,0.3,1,ModelScorer,0.7857142857142857
nnar,0.3,12,ModelScorer,0.9285714285714286
nar,0.4,1,ModelScorer,0.8571428571428571
nar,0.45,2,ModelScorer,0.9285714285714286
nnar,0.1,18,ModelScorer,1.0
ncar,0.15,14,ModelScorer,0.9285714285714285
nnar,0.45,4,AUMScorer,0.7496510986615699
nnar,0.45,15,AUMScorer,0.7726244229930868
ncar,0.1,4,ModelScorer,0.9285714285714285
ncar,0.1,15,ModelScorer,0.9285714285714285
ncar,0.25,16,ModelScorer,0.8571428571428572
nnar,0.05,2,RandomForestScorer,0.9659321650100207
nar,0.3,10,ModelScorer,1.0
nnar,0.05,13,RandomForestScorer,0.967465769636329
nar,0.35,11,ModelScorer,0.9285714285714286
nnar,0.15,3,RandomForestScorer,0.947869057006816
nnar,0.25,14,RandomForestScorer,0.9265093965213694
nnar,0.3,4,RandomForestScorer,0.933073193487939
nnar,0.2,4,RandomForestScorer,0.9489767987962742
nnar,0.2,15,RandomForestScorer,0.9376326147356493
nnar,0.2,12,AUMScorer,0.8276758230483734
ncar,0.5,0,ModelScorer,0.7857142857142856
ncar,0.3,17,ModelScorer,0.8571428571428572
nar,0.1,0,ModelScorer,1.0
nar,0.1,11,ModelScorer,0.8571428571428571
nar,0.3,13,RandomForestScorer,0.9389325190664217
nar,0.2,13,RandomForestScorer,0.9466013539699071
ncar,0.05,7,ModelScorer,1.0
nnar,0.1,10,ModelScorer,0.9285714285714285
nnar,0.45,7,AUMScorer,0.6846472657443464
nar,0.45,4,AUMScorer,0.7240073883455768
ncar,0.25,8,ModelScorer,0.9285714285714286
nar,0.3,2,ModelScorer,0.8571428571428572
nnar,0.05,5,RandomForestScorer,0.9738925643201152
ncar,0.5,14,RandomForestScorer,0.7932532755676441
nar,0.1,3,RandomForestScorer,0.9535160580955873
nar,0.35,3,ModelScorer,0.8571428571428571
nar,0.35,14,ModelScorer,0.7857142857142857
nar,0.1,19,ModelScorer,0.9285714285714285
ncar,0.35,9,ModelScorer,0.9285714285714285
nar,0.5,6,AUMScorer,0.6740389250334672
nar,0.5,17,AUMScorer,0.7658492992048089
nnar,0.05,4,AUMScorer,0.9169188545583844
nnar,0.1,2,RandomForestScorer,0.9580568637608883
nnar,0.1,13,RandomForestScorer,0.9566339137030295
nar,0.4,12,ModelScorer,0.8571428571428571
nar,0.45,13,ModelScorer,0.7142857142857143
nar,0.2,5,RandomForestScorer,0.9480665595002775
nnar,0.05,2,ModelScorer,1.0
nnar,0.05,13,ModelScorer,0.9285714285714285
nnar,0.35,8,AUMScorer,0.7493063124017221
nnar,0.4,8,RandomForestScorer,0.913506209404189
nnar,0.15,3,ModelScorer,1.0
nar,0.05,17,ModelScorer,1.0
nnar,0.5,9,RandomForestScorer,0.8087007925545745
nnar,0.25,16,RandomForestScorer,0.9343002610545406
ncar,0.3,1,ModelScorer,0.9285714285714286
ncar,0.15,6,ModelScorer,0.9285714285714285
nar,0.4,17,RandomForestScorer,0.9262856386500234
ncar,0.35,1,ModelScorer,0.9285714285714285
nar,0.15,12,ModelScorer,0.9285714285714286
nar,0.25,12,ModelScorer,0.7857142857142857
nar,0.3,13,ModelScorer,0.9285714285714286
nnar,0.05,16,RandomForestScorer,0.9748779827318144
ncar,0.05,2,RandomForestScorer,0.9625184744569407
ncar,0.15,18,AUMScorer,0.8430779255009466
nnar,0.4,16,RandomForestScorer,0.9377246692449189
nar,0.45,5,ModelScorer,1.0
nar,0.05,11,AUMScorer,0.8933024977587422
nnar,0.15,6,RandomForestScorer,0.9485329683028297
nnar,0.45,16,ModelScorer,0.8571428571428571
ncar,0.4,2,RandomForestScorer,0.9157940080664393
nnar,0.2,7,RandomForestScorer,0.9423866879981337
ncar,0.25,3,RandomForestScorer,0.9313338382435127
nnar,0.1,15,AUMScorer,0.840918898909443
nar,0.15,2,ModelScorer,0.9285714285714285
ncar,0.45,2,ModelScorer,0.8571428571428571
nnar,0.05,5,ModelScorer,1.0
ncar,0.5,3,ModelScorer,0.9285714285714284
nnar,0.35,0,AUMScorer,0.76598722684373
nar,0.15,4,RandomForestScorer,0.9519855444990073
nnar,0.4,0,RandomForestScorer,0.887735727237809
nar,0.2,7,AUMScorer,0.7829644539099467
ncar,0.35,6,RandomForestScorer,0.9439412293391424
nnar,0.4,8,AUMScorer,0.7987769860435064
nar,0.05,9,ModelScorer,0.9285714285714285
nar,0.2,16,RandomForestScorer,0.9534607045065733
nnar,0.1,13,ModelScorer,1.0
nnar,0.25,16,AUMScorer,0.7978138743868035
nar,0.4,9,RandomForestScorer,0.9310811682512712
nnar,0.3,6,AUMScorer,0.7563121504290017
nnar,0.3,17,AUMScorer,0.7853188852583196
nnar,0.2,6,AUMScorer,0.8193303017645581
nar,0.25,4,ModelScorer,0.8571428571428572
