method,fraction,run,algorithm,auc_score
ncar,0.45,16,RandomForestScorer,0.9144016390796779
nar,0.3,5,ModelScorer,0.8571428571428572
nar,0.3,16,ModelScorer,0.7857142857142857
ncar,0.45,14,AUMScorer,0.7240148784406989
nar,0.35,6,ModelScorer,0.9285714285714285
ncar,0.35,12,ModelScorer,0.8571428571428571
nnar,0.4,19,RandomForestScorer,0.9276238356975092
nar,0.5,9,AUMScorer,0.7286969031442163
ncar,0.35,14,RandomForestScorer,0.9281996207144473
nar,0.2,15,AUMScorer,0.8160404024649264
nar,0.05,3,RandomForestScorer,0.9641816945714867
nar,0.05,14,RandomForestScorer,0.969025124808955
nnar,0.1,16,RandomForestScorer,0.9586651500417863
nar,0.4,15,ModelScorer,0.8571428571428571
nnar,0.15,17,RandomForestScorer,0.9487700236637363
nar,0.45,16,ModelScorer,0.7857142857142856
ncar,0.1,2,RandomForestScorer,0.958687684339694
ncar,0.1,13,RandomForestScorer,0.9599407063619927
nnar,0.5,19,AUMScorer,0.7156573443795905
ncar,0.15,3,RandomForestScorer,0.9474149564043665
nar,0.2,8,RandomForestScorer,0.9518922833773387
nar,0.35,9,RandomForestScorer,0.9353741936044884
nnar,0.05,16,ModelScorer,1.0
nnar,0.1,5,ModelScorer,0.8571428571428571
nnar,0.5,3,AUMScorer,0.7496873053311038
nnar,0.3,9,AUMScorer,0.7740890408930903
nnar,0.2,18,RandomForestScorer,0.94258715438849
ncar,0.2,2,ModelScorer,0.7857142857142857
ncar,0.25,14,RandomForestScorer,0.9518002338290082
nnar,0.05,0,RandomForestScorer,0.9742764272941422
ncar,0.3,4,RandomForestScorer,0.9426722486519237
ncar,0.3,15,RandomForestScorer,0.938290381169134
nnar,0.35,18,ModelScorer,0.8571428571428571
nnar,0.15,16,AUMScorer,0.8309413303718926
nar,0.1,14,ModelScorer,1.0
nar,0.15,15,ModelScorer,0.9285714285714286
nar,0.5,1,AUMScorer,0.8327093056851709
nar,0.05,6,RandomForestScorer,0.9704724661296283
nnar,0.1,19,RandomForestScorer,0.9691751880074603
nnar,0.4,10,AUMScorer,0.7739961626007965
nnar,0.15,9,RandomForestScorer,0.9486939810237717
ncar,0.4,5,RandomForestScorer,0.9254732710419583
nar,0.45,10,RandomForestScorer,0.9230891070682488
ncar,0.2,5,RandomForestScorer,0.9546097428415553
nar,0.3,0,RandomForestScorer,0.9417875456341387
ncar,0.15,3,AUMScorer,0.787931390730582
ncar,0.45,16,ModelScorer,0.9285714285714286
nnar,0.05,19,RandomForestScorer,0.9680361731140203
ncar,0.25,11,ModelScorer,0.8571428571428572
ncar,0.45,5,ModelScorer,0.7857142857142857
ncar,0.3,12,ModelScorer,0.9285714285714286
nar,0.35,17,ModelScorer,0.7857142857142856
nar,0.25,1,RandomForestScorer,0.9266392264667469
nar,0.15,18,RandomForestScorer,0.9491729668294283
nnar,0.05,18,AUMScorer,0.9335601091598545
nnar,0.5,4,RandomForestScorer,0.9191536464274279
nnar,0.3,10,RandomForestScorer,0.9081818825801854
nnar,0.2,10,RandomForestScorer,0.9507396296501492
nnar,0.25,0,RandomForestScorer,0.941135182164093
nnar,0.25,11,RandomForestScorer,0.9463744389894834
nnar,0.35,10,ModelScorer,0.8571428571428571
nnar,0.25,19,AUMScorer,0.7769905253881807
nar,0.45,2,RandomForestScorer,0.9123776320026532
nar,0.15,7,ModelScorer,1.0
ncar,0.15,14,RandomForestScorer,0.9553734153777331
nar,0.3,19,RandomForestScorer,0.9403536231405107
nar,0.2,19,RandomForestScorer,0.9434381286776427
nnar,0.35,11,AUMScorer,0.7268316805778038
nnar,0.1,0,RandomForestScorer,0.9558288050664696
nar,0.25,17,AUMScorer,0.8036062835371381
nnar,0.15,1,RandomForestScorer,0.9495903327626638
nnar,0.4,11,RandomForestScorer,0.931697669336103
ncar,0.05,13,ModelScorer,0.9285714285714285
nar,0.05,15,RandomForestScorer,0.97344064153403
ncar,0.35,17,RandomForestScorer,0.9441220321012412
nar,0.2,18,AUMScorer,0.8232182264787892
nnar,0.15,0,AUMScorer,0.7669557987891904
ncar,0.45,8,ModelScorer,0.9285714285714286
ncar,0.25,14,ModelScorer,0.8571428571428572
ncar,0.5,9,RandomForestScorer,0.8996690715076643
ncar,0.3,15,ModelScorer,0.8571428571428572
ncar,0.3,4,ModelScorer,0.9285714285714286
ncar,0.1,5,RandomForestScorer,0.9559350295889916
ncar,0.45,18,AUMScorer,0.7186562236915687
nnar,0.05,10,AUMScorer,0.9290277388720414
ncar,0.05,5,RandomForestScorer,0.9673172777951033
ncar,0.05,16,RandomForestScorer,0.9642138932689267
nnar,0.1,8,ModelScorer,0.9285714285714285
nnar,0.25,11,AUMScorer,0.8124330562038138
nnar,0.45,14,RandomForestScorer,0.9270158551610963
nnar,0.3,1,AUMScorer,0.788879637777897
ncar,0.25,17,RandomForestScorer,0.9174447600860902
ncar,0.45,0,RandomForestScorer,0.9127888833116191
nar,0.45,2,AUMScorer,0.7495692689077516
nar,0.3,0,ModelScorer,0.9285714285714286
ncar,0.3,7,RandomForestScorer,0.9398180678474639
ncar,0.3,18,RandomForestScorer,0.93548880888729
nnar,0.15,19,AUMScorer,0.8268217697858087
nar,0.35,1,ModelScorer,0.9285714285714285
ncar,0.25,6,RandomForestScorer,0.9397688636614053
nar,0.35,12,RandomForestScorer,0.9354610436452855
nnar,0.35,14,AUMScorer,0.7669290292954617
nar,0.1,17,ModelScorer,1.0
nar,0.3,2,RandomForestScorer,0.9320822459713575
nnar,0.35,3,AUMScorer,0.7591705718063952
nar,0.2,10,AUMScorer,0.8235881092086612
ncar,0.35,9,RandomForestScorer,0.9340352142910715
nnar,0.5,4,ModelScorer,0.9285714285714286
nnar,0.1,11,RandomForestScorer,0.9565609738243421
nar,0.4,12,RandomForestScorer,0.9317463753074013
ncar,0.3,17,AUMScorer,0.7631683983633198
nar,0.5,13,ModelScorer,0.7142857142857142
nar,0.1,0,AUMScorer,0.8923990641216917
nar,0.1,11,AUMScorer,0.8105902854326361
ncar,0.05,8,RandomForestScorer,0.9706448128197805
nnar,0.45,6,RandomForestScorer,0.9309134925579639
nnar,0.3,13,RandomForestScorer,0.9354488766982477
nnar,0.2,2,RandomForestScorer,0.950192961325695
nar,0.05,8,AUMScorer,0.8518449938121431
ncar,0.05,7,AUMScorer,0.8325184278411969
nnar,0.1,10,AUMScorer,0.8495301600333621
nar,0.05,17,RandomForestScorer,0.9705140679367129
ncar,0.05,18,AUMScorer,0.8496361275515065
ncar,0.3,10,RandomForestScorer,0.9370008164896071
nnar,0.35,13,ModelScorer,1.0
nar,0.1,9,ModelScorer,0.9285714285714285
ncar,0.1,16,RandomForestScorer,0.9496253653948674
ncar,0.2,18,AUMScorer,0.7587519528971705
nar,0.15,10,ModelScorer,0.8571428571428571
ncar,0.15,6,RandomForestScorer,0.9557505478405323
ncar,0.15,17,RandomForestScorer,0.9529902999069588
ncar,0.25,8,AUMScorer,0.7835975899145289
nar,0.2,9,ModelScorer,1.0
ncar,0.2,7,AUMScorer,0.7562597500516454
nar,0.35,14,AUMScorer,0.7738595826388692
ncar,0.35,1,RandomForestScorer,0.9386708614274921
nar,0.25,3,AUMScorer,0.8223235213847873
nar,0.25,12,RandomForestScorer,0.9439350040749143
nnar,0.1,3,RandomForestScorer,0.9552831367329904
nnar,0.5,6,AUMScorer,0.705797750703163
ncar,0.4,11,RandomForestScorer,0.9125069831014759
nar,0.45,5,RandomForestScorer,0.9253798104496023
ncar,0.2,16,ModelScorer,0.8571428571428572
ncar,0.45,0,ModelScorer,0.9285714285714286
ncar,0.5,1,RandomForestScorer,0.8974380840487115
ncar,0.5,12,RandomForestScorer,0.9262478192165914
nar,0.1,1,RandomForestScorer,0.9590296619045509
nar,0.1,12,RandomForestScorer,0.9489763282153396
nar,0.35,12,ModelScorer,0.8571428571428571
nar,0.4,14,AUMScorer,0.7576335692922815
nar,0.15,13,RandomForestScorer,0.9566200981422714
ncar,0.45,10,AUMScorer,0.6961279843272387
nnar,0.05,13,AUMScorer,0.916095709524808
nnar,0.05,2,AUMScorer,0.915899286734851
nnar,0.3,5,RandomForestScorer,0.9398632416234419
nar,0.05,9,RandomForestScorer,0.9708145204606575
ncar,0.05,19,RandomForestScorer,0.9727268807767595
nnar,0.15,3,AUMScorer,0.820979299097105
nnar,0.35,5,ModelScorer,0.6428571428571428
nnar,0.25,3,AUMScorer,0.7876353083809406
nnar,0.25,14,AUMScorer,0.8014737795942584
nnar,0.3,4,AUMScorer,0.7565724436626157
nnar,0.3,15,AUMScorer,0.7616142970260666
nar,0.2,12,ModelScorer,0.9285714285714286
nar,0.2,1,ModelScorer,0.9285714285714286
ncar,0.25,0,AUMScorer,0.7851790164779623
ncar,0.2,19,RandomForestScorer,0.9476713829461723
ncar,0.25,9,RandomForestScorer,0.9419058557677125
nar,0.5,8,RandomForestScorer,0.921606884314925
ncar,0.3,1,AUMScorer,0.8093340074854026
ncar,0.45,19,ModelScorer,1.0
nar,0.35,15,RandomForestScorer,0.9368082415900432
nar,0.25,4,RandomForestScorer,0.9480207568663953
ncar,0.1,7,AUMScorer,0.8174581555390081
nar,0.25,15,RandomForestScorer,0.9415688295533451
nar,0.3,13,AUMScorer,0.7749256357411901
nar,0.2,13,AUMScorer,0.8597089243730093
ncar,0.35,12,RandomForestScorer,0.9300171860022275
nnar,0.5,18,RandomForestScorer,0.9099950975979975
nnar,0.5,7,ModelScorer,0.8571428571428571
ncar,0.4,11,AUMScorer,0.7167385517679955
ncar,0.5,4,RandomForestScorer,0.805092499265933
nar,0.1,4,RandomForestScorer,0.9607604066609096
nar,0.15,5,RandomForestScorer,0.9476562986311742
nar,0.45,7,AUMScorer,0.7987491767409806
nar,0.4,15,RandomForestScorer,0.9339141392416154
nnar,0.5,17,AUMScorer,0.702060067673012
nar,0.45,16,RandomForestScorer,0.9263487259752056
ncar,0.45,2,AUMScorer,0.6546638263077527
ncar,0.45,13,AUMScorer,0.6878821428773846
ncar,0.5,3,AUMScorer,0.7029576783481565
nar,0.5,16,ModelScorer,0.7142857142857143
nar,0.1,3,AUMScorer,0.8604862982833206
nar,0.05,1,RandomForestScorer,0.9676339128816435
ncar,0.05,0,RandomForestScorer,0.9736120684736989
ncar,0.05,11,RandomForestScorer,0.9679246886822258
nnar,0.1,14,RandomForestScorer,0.9630832967397276
nnar,0.15,4,RandomForestScorer,0.9457829691193306
nnar,0.3,7,AUMScorer,0.7911126757031031
nar,0.4,4,ModelScorer,0.7857142857142857
ncar,0.25,1,RandomForestScorer,0.9380786681396567
ncar,0.25,12,RandomForestScorer,0.9539597141653058
nnar,0.1,2,AUMScorer,0.8390111593559679
ncar,0.05,10,AUMScorer,0.8734014736829285
ncar,0.3,2,RandomForestScorer,0.9316196685521244
nar,0.35,7,RandomForestScorer,0.9441437633882048
nnar,0.1,13,AUMScorer,0.8495953070271874
nnar,0.35,16,ModelScorer,0.8571428571428572
nar,0.1,1,ModelScorer,1.0
ncar,0.15,0,AUMScorer,0.749688509359789
ncar,0.2,10,AUMScorer,0.7774290964189234
nar,0.25,15,AUMScorer,0.8379111457108934
nar,0.3,5,AUMScorer,0.8428642835888499
ncar,0.35,4,RandomForestScorer,0.9321684655436745
nnar,0.5,9,AUMScorer,0.7538209237747083
nnar,0.35,7,ModelScorer,0.9285714285714286
ncar,0.2,8,ModelScorer,0.8571428571428572
ncar,0.2,19,ModelScorer,0.9285714285714286
ncar,0.45,3,RandomForestScorer,0.9326517165414961
ncar,0.45,14,RandomForestScorer,0.8829062050924621
nar,0.45,16,AUMScorer,0.7972524684657586
ncar,0.25,9,ModelScorer,0.9285714285714286
ncar,0.5,15,RandomForestScorer,0.8546721747591272
nar,0.1,15,RandomForestScorer,0.95935250142926
nar,0.35,15,ModelScorer,0.9285714285714285
nar,0.4,17,AUMScorer,0.8111409133119329
ncar,0.15,19,AUMScorer,0.7518195420367554
nar,0.5,7,AUMScorer,0.8032179982682874
nar,0.5,18,AUMScorer,0.811754431289412
nnar,0.05,16,AUMScorer,0.8972844452453834
nnar,0.45,1,RandomForestScorer,0.923416724137418
nnar,0.45,17,ModelScorer,0.7857142857142856
ncar,0.05,2,AUMScorer,0.82900854099122
nar,0.05,12,RandomForestScorer,0.9723354235691657
nnar,0.15,6,AUMScorer,0.7948984417152082
nnar,0.35,8,ModelScorer,0.8571428571428571
nnar,0.25,17,AUMScorer,0.78609624099495
nar,0.1,4,ModelScorer,0.8571428571428571
ncar,0.1,0,RandomForestScorer,0.9552467099304166
ncar,0.1,11,RandomForestScorer,0.9626401173096837
ncar,0.2,2,AUMScorer,0.8020590989176295
ncar,0.15,1,RandomForestScorer,0.9453712574681785
ncar,0.15,12,RandomForestScorer,0.9508619125050034
ncar,0.25,3,AUMScorer,0.7833608864340154
nar,0.5,0,RandomForestScorer,0.9269630339994215
nar,0.35,18,RandomForestScorer,0.9368572384596654
nar,0.25,7,RandomForestScorer,0.9279122062142572
ncar,0.1,10,AUMScorer,0.8313468277180764
nar,0.15,4,AUMScorer,0.8424665679601171
nnar,0.4,0,AUMScorer,0.7999654477367354
ncar,0.05,0,ModelScorer,0.9285714285714285
ncar,0.05,11,ModelScorer,1.0
nnar,0.45,0,AUMScorer,0.7787631914960738
ncar,0.25,1,ModelScorer,0.9285714285714286
ncar,0.3,13,RandomForestScorer,0.9379465883161747
ncar,0.5,7,RandomForestScorer,0.9202164230071085
ncar,0.3,2,ModelScorer,0.8571428571428571
nar,0.4,18,RandomForestScorer,0.9401741198095774
ncar,0.45,5,AUMScorer,0.6431598203123189
ncar,0.45,16,AUMScorer,0.6153278856192076
ncar,0.25,11,AUMScorer,0.7792831478416404
nnar,0.05,8,AUMScorer,0.9319717425253008
ncar,0.5,6,AUMScorer,0.6978586267260839
ncar,0.05,3,RandomForestScorer,0.9657224507643183
ncar,0.05,14,RandomForestScorer,0.9699775620859855
nnar,0.35,2,RandomForestScorer,0.9450835773557077
ncar,0.4,14,RandomForestScorer,0.936229925465457
nar,0.2,7,ModelScorer,0.9285714285714286
ncar,0.15,4,RandomForestScorer,0.9519046442302279
nnar,0.1,16,AUMScorer,0.8363936848353257
nar,0.5,3,RandomForestScorer,0.8966510654681097
ncar,0.3,5,RandomForestScorer,0.9414568481041397
nar,0.5,19,ModelScorer,0.7142857142857143
nar,0.25,10,RandomForestScorer,0.9417666456110814
ncar,0.1,2,AUMScorer,0.8164254617282184
nar,0.15,7,AUMScorer,0.7945541559110688
ncar,0.1,13,AUMScorer,0.8543915731678822
nar,0.45,18,AUMScorer,0.7565513917009539
nar,0.25,7,AUMScorer,0.769727226203841
nar,0.25,18,AUMScorer,0.8046937346117078
nnar,0.2,6,ModelScorer,0.8571428571428572
ncar,0.35,7,RandomForestScorer,0.921561570830119
nar,0.35,9,AUMScorer,0.842018075686243
nnar,0.45,1,ModelScorer,0.9285714285714285
nnar,0.3,19,ModelScorer,0.9285714285714286
ncar,0.05,13,AUMScorer,0.7982231761458057
nnar,0.3,18,AUMScorer,0.7804598796745843
ncar,0.25,14,AUMScorer,0.7532912666750545
ncar,0.45,8,AUMScorer,0.6645711028870508
ncar,0.45,17,RandomForestScorer,0.9110735665014684
ncar,0.3,4,AUMScorer,0.7689770943502825
ncar,0.3,15,AUMScorer,0.7419191111596609
nar,0.5,0,ModelScorer,0.7142857142857143
ncar,0.5,18,RandomForestScorer,0.8824358452444903
nar,0.5,11,RandomForestScorer,0.896693689030166
ncar,0.2,13,RandomForestScorer,0.9408409373421911
ncar,0.4,15,ModelScorer,0.7857142857142857
ncar,0.4,6,RandomForestScorer,0.9150165670778796
nnar,0.45,9,ModelScorer,0.857142857142857
nnar,0.5,10,ModelScorer,0.7857142857142857
nnar,0.1,19,AUMScorer,0.8394594560332671
ncar,0.4,14,AUMScorer,0.7189527164506275
nnar,0.15,9,AUMScorer,0.8423688043509947
nar,0.35,2,RandomForestScorer,0.9331387464362711
nar,0.15,17,ModelScorer,0.9285714285714286
ncar,0.3,13,ModelScorer,0.9285714285714286
nar,0.1,7,ModelScorer,1.0
ncar,0.1,14,RandomForestScorer,0.950671561504429
nnar,0.35,13,RandomForestScorer,0.9374623013028369
ncar,0.2,5,AUMScorer,0.7686129826622236
nar,0.15,8,RandomForestScorer,0.9501389240918553
nnar,0.05,19,AUMScorer,0.9202102911892361
ncar,0.5,17,AUMScorer,0.6495962699390943
nar,0.1,6,AUMScorer,0.8576494557543187
nnar,0.15,16,ModelScorer,0.8571428571428571
nnar,0.45,3,AUMScorer,0.7314062859854554
nar,0.4,2,RandomForestScorer,0.9096056401860084
nnar,0.5,4,AUMScorer,0.7177629185541314
nar,0.45,3,RandomForestScorer,0.9039712928129282
nnar,0.35,2,ModelScorer,0.9285714285714286
nnar,0.2,10,AUMScorer,0.8144939587639131
ncar,0.2,14,ModelScorer,0.9285714285714286
ncar,0.25,15,RandomForestScorer,0.8944127462463619
ncar,0.45,9,RandomForestScorer,0.9333882034431565
nar,0.5,3,ModelScorer,0.7857142857142856
ncar,0.3,16,RandomForestScorer,0.9344479576716203
nnar,0.4,10,ModelScorer,0.8571428571428571
ncar,0.2,16,RandomForestScorer,0.9455886401440164
ncar,0.15,14,AUMScorer,0.8160236372090987
ncar,0.2,13,AUMScorer,0.7768577416310575
nar,0.5,13,AUMScorer,0.7417905876624881
nnar,0.25,13,RandomForestScorer,0.9505180405281279
nnar,0.45,12,ModelScorer,0.9285714285714285
nnar,0.5,2,ModelScorer,0.9285714285714285
nnar,0.1,0,AUMScorer,0.8628600925043868
nar,0.05,7,RandomForestScorer,0.9736793625232538
nnar,0.15,1,AUMScorer,0.80002027743971
nnar,0.25,1,AUMScorer,0.8144787864270006
ncar,0.4,8,AUMScorer,0.7202968675564668
ncar,0.4,17,RandomForestScorer,0.9044239672868474
ncar,0.5,9,AUMScorer,0.5950922100702678
nar,0.5,11,ModelScorer,0.7857142857142857
ncar,0.1,5,AUMScorer,0.8628940471772585
nar,0.1,18,RandomForestScorer,0.9598603112691282
nnar,0.45,15,RandomForestScorer,0.9168940814062746
ncar,0.05,5,AUMScorer,0.8456922046455877
nnar,0.35,11,ModelScorer,1.0
nnar,0.45,14,AUMScorer,0.7578722046846754
ncar,0.35,8,ModelScorer,0.7857142857142857
ncar,0.2,16,AUMScorer,0.7949881006557437
ncar,0.25,6,AUMScorer,0.8211062235372601
nar,0.5,5,AUMScorer,0.6932709247504971
nar,0.25,19,ModelScorer,1.0
ncar,0.45,0,AUMScorer,0.6486585357068215
ncar,0.3,7,AUMScorer,0.7317895174379538
nar,0.35,12,AUMScorer,0.8001232150339376
nnar,0.05,3,AUMScorer,0.9363997229342272
ncar,0.3,18,AUMScorer,0.734987088151811
nnar,0.15,0,ModelScorer,0.9285714285714285
nnar,0.4,14,AUMScorer,0.7588082853638708
nnar,0.4,3,AUMScorer,0.7726138819999051
ncar,0.4,7,ModelScorer,0.9285714285714285
nar,0.45,1,ModelScorer,0.9285714285714285
ncar,0.35,9,AUMScorer,0.7453170637850981
nar,0.15,9,ModelScorer,0.8571428571428571
nnar,0.05,1,ModelScorer,1.0
nnar,0.05,12,ModelScorer,1.0
nar,0.4,12,AUMScorer,0.7983630137624272
ncar,0.45,11,RandomForestScorer,0.9268011867253964
nar,0.25,2,AUMScorer,0.8238183808268501
nnar,0.2,1,ModelScorer,0.9285714285714286
nar,0.05,5,ModelScorer,0.9285714285714285
nnar,0.25,13,ModelScorer,0.7857142857142857
nnar,0.3,14,RandomForestScorer,0.93474367586323
nnar,0.15,19,ModelScorer,0.9285714285714285
ncar,0.05,8,AUMScorer,0.8712151907997324
ncar,0.15,5,ModelScorer,0.9285714285714286
nar,0.2,10,ModelScorer,1.0
nar,0.25,0,ModelScorer,0.9285714285714286
nar,0.5,6,RandomForestScorer,0.8986919116641731
nar,0.5,17,RandomForestScorer,0.915237928625427
ncar,0.2,8,RandomForestScorer,0.9448318260345987
nar,0.1,18,ModelScorer,0.9285714285714285
ncar,0.15,6,AUMScorer,0.8124091319197808
ncar,0.15,17,AUMScorer,0.8175547144034299
ncar,0.35,1,AUMScorer,0.7028157599501023
ncar,0.4,1,RandomForestScorer,0.9350606343988874
nnar,0.5,5,ModelScorer,0.9285714285714286
ncar,0.4,9,AUMScorer,0.7250155120455252
nnar,0.45,17,RandomForestScorer,0.9121479958605372
nnar,0.35,8,RandomForestScorer,0.9344629172269775
nar,0.45,5,AUMScorer,0.7359886921838555
ncar,0.5,1,AUMScorer,0.6750025808953982
nar,0.2,4,RandomForestScorer,0.9450195067001416
nar,0.5,14,ModelScorer,0.9285714285714284
nar,0.1,1,AUMScorer,0.8053945650613477
ncar,0.05,18,ModelScorer,1.0
nar,0.1,12,AUMScorer,0.8631947921377032
nnar,0.15,11,ModelScorer,0.9285714285714285
ncar,0.3,9,ModelScorer,0.9285714285714286
nar,0.05,9,AUMScorer,0.8945587741049306
nar,0.25,3,ModelScorer,0.8571428571428572
nar,0.35,5,ModelScorer,0.8571428571428571
ncar,0.2,11,RandomForestScorer,0.9511816643935057
nnar,0.4,5,ModelScorer,0.8571428571428571
ncar,0.2,19,AUMScorer,0.7891983699555398
ncar,0.2,8,AUMScorer,0.7325025043552945
ncar,0.25,9,AUMScorer,0.7889997841914748
nar,0.5,8,AUMScorer,0.7671944137703525
nar,0.35,15,AUMScorer,0.7882032710853346
nnar,0.3,14,ModelScorer,0.8571428571428571
nar,0.4,14,ModelScorer,0.8571428571428571
nar,0.45,4,ModelScorer,0.7857142857142857
ncar,0.35,12,AUMScorer,0.7264329398830336
nnar,0.45,17,AUMScorer,0.7644215107282086
nnar,0.35,0,RandomForestScorer,0.9372657917958177
ncar,0.4,12,RandomForestScorer,0.9318574381479029
ncar,0.5,4,AUMScorer,0.7294888512107395
ncar,0.45,12,ModelScorer,0.857142857142857
nar,0.5,6,ModelScorer,0.8571428571428572
nar,0.1,4,AUMScorer,0.8429001601402634
nar,0.4,15,AUMScorer,0.7005982158602363
nar,0.2,4,AUMScorer,0.8365086629267625
nar,0.5,19,RandomForestScorer,0.8927074088875873
nnar,0.2,15,ModelScorer,0.7857142857142857
nnar,0.2,6,RandomForestScorer,0.9456001693776325
nar,0.05,1,AUMScorer,0.9013626299169891
ncar,0.05,11,AUMScorer,0.8391886764416028
ncar,0.1,7,ModelScorer,1.0
ncar,0.35,3,ModelScorer,0.9285714285714285
nar,0.2,13,ModelScorer,0.8571428571428572
ncar,0.25,12,AUMScorer,0.7892008422284845
nar,0.3,6,AUMScorer,0.8415056090480028
ncar,0.3,2,AUMScorer,0.7732903255906557
nar,0.3,15,ModelScorer,0.8571428571428571
nnar,0.35,18,AUMScorer,0.7718944023180909
nar,0.45,7,ModelScorer,0.7857142857142857
ncar,0.35,4,AUMScorer,0.7480679137119494
ncar,0.4,12,AUMScorer,0.7392518237031936
nnar,0.45,9,RandomForestScorer,0.9294219924522297
nar,0.45,8,AUMScorer,0.7892500946813589
ncar,0.45,6,RandomForestScorer,0.9357545270442936
ncar,0.45,3,AUMScorer,0.6944854658428505
nar,0.05,11,ModelScorer,1.0
ncar,0.05,10,ModelScorer,0.8571428571428571
